linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 74720 	NErrs: 2029 	BER: 2.7155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74880 	NErrs: 2033 	BER: 2.7150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75040 	NErrs: 2039 	BER: 2.7172E-02
('GRAND ', [0, 0, 0, 2])
NBits: 75520 	NErrs: 2051 	BER: 2.7158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75680 	NErrs: 2060 	BER: 2.7220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76000 	NErrs: 2070 	BER: 2.7237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76320 	NErrs: 2078 	BER: 2.7227E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76480 	NErrs: 2082 	BER: 2.7223E-02
('GRAND ', [0, 1, 0, 0])
NBits: 76800 	NErrs: 2087 	BER: 2.7174E-02
('GRAND ', [0, 0, 0, 2])
NBits: 77280 	NErrs: 2097 	BER: 2.7135E-02
('GRAND ', [1, 0, 0, 1])
NBits: 77600 	NErrs: 2100 	BER: 2.7062E-02
('GRAND ', [1, 0, 1, 1])
NBits: 78080 	NErrs: 2105 	BER: 2.6960E-02
('GRAND ', [0, 0, 2, 0])
NBits: 78400 	NErrs: 2109 	BER: 2.6901E-02
('GRAND ', [0, 0, 0, 1])
NBits: 78560 	NErrs: 2112 	BER: 2.6884E-02
('GRAND ', [0, 0, 1, 0])
NBits: 78720 	NErrs: 2114 	BER: 2.6855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78880 	NErrs: 2118 	BER: 2.6851E-02
('GRAND ', [0, 0, 2, 0])
NBits: 79360 	NErrs: 2126 	BER: 2.6789E-02
('GRAND ', [0, 0, 1, 1])
NBits: 79680 	NErrs: 2131 	BER: 2.6744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79840 	NErrs: 2135 	BER: 2.6741E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80160 	NErrs: 2152 	BER: 2.6846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80320 	NErrs: 2157 	BER: 2.6855E-02
('GRAND ', [0, 0, 0, 1])
NBits: 80640 	NErrs: 2165 	BER: 2.6848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81120 	NErrs: 2180 	BER: 2.6874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81440 	NErrs: 2193 	BER: 2.6928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81760 	NErrs: 2202 	BER: 2.6932E-02
('GRAND ', [1, 0, 0, 0])
NBits: 81920 	NErrs: 2202 	BER: 2.6880E-02
('GRAND ', [0, 2, 1, 0])
NBits: 82400 	NErrs: 2206 	BER: 2.6772E-02
('GRAND ', [1, 0, 0, 0])
NBits: 82560 	NErrs: 2206 	BER: 2.6720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82720 	NErrs: 2210 	BER: 2.6717E-02
('GRAND ', [0, 0, 1, 1])
NBits: 83200 	NErrs: 2219 	BER: 2.6671E-02
('GRAND ', [0, 0, 1, 0])
NBits: 83360 	NErrs: 2221 	BER: 2.6643E-02
('GRAND ', [0, 0, 1, 0])
NBits: 83680 	NErrs: 2230 	BER: 2.6649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83840 	NErrs: 2234 	BER: 2.6646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84000 	NErrs: 2239 	BER: 2.6655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84160 	NErrs: 2243 	BER: 2.6652E-02
('GRAND ', [0, 0, 0, 1])
NBits: 84480 	NErrs: 2250 	BER: 2.6634E-02
('GRAND ', [0, 0, 0, 1])
NBits: 84960 	NErrs: 2261 	BER: 2.6613E-02
('GRAND ', [0, 0, 1, 0])
NBits: 85280 	NErrs: 2270 	BER: 2.6618E-02
('GRAND ', [0, 0, 0, 1])
NBits: 85760 	NErrs: 2281 	BER: 2.6597E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85920 	NErrs: 2289 	BER: 2.6641E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86240 	NErrs: 2298 	BER: 2.6647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86560 	NErrs: 2309 	BER: 2.6675E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86720 	NErrs: 2313 	BER: 2.6672E-02
('GRAND ', [0, 0, 0, 1])
NBits: 87040 	NErrs: 2321 	BER: 2.6666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87520 	NErrs: 2339 	BER: 2.6725E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87680 	NErrs: 2345 	BER: 2.6745E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87840 	NErrs: 2350 	BER: 2.6753E-02
('GRAND ', [0, 0, 2, 0])
NBits: 88320 	NErrs: 2362 	BER: 2.6744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88480 	NErrs: 2368 	BER: 2.6763E-02
('GRAND ', [0, 0, 0, 1])
NBits: 88800 	NErrs: 2375 	BER: 2.6745E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89120 	NErrs: 2384 	BER: 2.6750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89280 	NErrs: 2388 	BER: 2.6747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89600 	NErrs: 2399 	BER: 2.6775E-02
('GRAND ', [0, 0, 0, 1])
NBits: 89760 	NErrs: 2402 	BER: 2.6760E-02
('GRAND ', [0, 1, 1, 0])
NBits: 90080 	NErrs: 2405 	BER: 2.6698E-02
('GRAND ', [1, 0, 0, 0])
NBits: 90400 	NErrs: 2409 	BER: 2.6648E-02
('GRAND ', [0, 1, 0, 0])
NBits: 90560 	NErrs: 2410 	BER: 2.6612E-02
('GRAND ', [0, 0, 1, 0])
NBits: 90880 	NErrs: 2416 	BER: 2.6585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91040 	NErrs: 2420 	BER: 2.6582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91200 	NErrs: 2424 	BER: 2.6579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91360 	NErrs: 2430 	BER: 2.6598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91680 	NErrs: 2440 	BER: 2.6614E-02
('GRAND ', [0, 0, 1, 2])
NBits: 92160 	NErrs: 2448 	BER: 2.6562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92480 	NErrs: 2459 	BER: 2.6590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92640 	NErrs: 2463 	BER: 2.6587E-02
('GRAND ', [0, 0, 1, 0])
NBits: 92960 	NErrs: 2473 	BER: 2.6603E-02
('GRAND ', [0, 0, 1, 1])
NBits: 93440 	NErrs: 2482 	BER: 2.6562E-02
('GRAND ', [0, 0, 0, 1])
NBits: 93600 	NErrs: 2485 	BER: 2.6549E-02
('GRAND ', [0, 0, 1, 0])
NBits: 93760 	NErrs: 2487 	BER: 2.6525E-02
('GRAND ', [0, 2, 0, 1])
NBits: 94240 	NErrs: 2492 	BER: 2.6443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94400 	NErrs: 2496 	BER: 2.6441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 2507 	BER: 2.6467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95040 	NErrs: 2515 	BER: 2.6463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95200 	NErrs: 2521 	BER: 2.6481E-02
('GRAND ', [0, 1, 0, 0])
NBits: 95520 	NErrs: 2528 	BER: 2.6466E-02
('GRAND ', [0, 0, 2, 1])
NBits: 96000 	NErrs: 2535 	BER: 2.6406E-02
('GRAND ', [0, 0, 0, 1])
NBits: 96160 	NErrs: 2538 	BER: 2.6394E-02
('GRAND ', [0, 0, 1, 0])
NBits: 96320 	NErrs: 2540 	BER: 2.6370E-02
('GRAND ', [0, 1, 0, 0])
NBits: 96800 	NErrs: 2555 	BER: 2.6395E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96960 	NErrs: 2561 	BER: 2.6413E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97280 	NErrs: 2569 	BER: 2.6408E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97600 	NErrs: 2582 	BER: 2.6455E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97760 	NErrs: 2588 	BER: 2.6473E-02
('GRAND ', [0, 0, 1, 0])
NBits: 98080 	NErrs: 2595 	BER: 2.6458E-02
('GRAND ', [0, 0, 0, 2])
NBits: 98560 	NErrs: 2610 	BER: 2.6481E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98720 	NErrs: 2616 	BER: 2.6499E-02
('GRAND ', [0, 0, 1, 0])
NBits: 98880 	NErrs: 2618 	BER: 2.6477E-02
('GRAND ', [0, 1, 0, 0])
NBits: 99360 	NErrs: 2629 	BER: 2.6459E-02
('GRAND ', [0, 0, 0, 1])
NBits: 99520 	NErrs: 2632 	BER: 2.6447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99840 	NErrs: 2645 	BER: 2.6492E-02
('GRAND ', [0, 0, 0, 2])
NBits: 100160 	NErrs: 2651 	BER: 2.6468E-02
('GRAND ', [0, 1, 0, 0])
NBits: 100320 	NErrs: 2652 	BER: 2.6435E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100640 	NErrs: 2660 	BER: 2.6431E-02
('GRAND ', [0, 0, 0, 1])
NBits: 101120 	NErrs: 2672 	BER: 2.6424E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101280 	NErrs: 2677 	BER: 2.6432E-02
('GRAND ', [0, 0, 0, 1])
NBits: 101440 	NErrs: 2680 	BER: 2.6420E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101600 	NErrs: 2684 	BER: 2.6417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101920 	NErrs: 2698 	BER: 2.6472E-02
('GRAND ', [0, 0, 0, 2])
NBits: 102400 	NErrs: 2710 	BER: 2.6465E-02
('GRAND ', [0, 0, 1, 0])
NBits: 102560 	NErrs: 2712 	BER: 2.6443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102720 	NErrs: 2719 	BER: 2.6470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103200 	NErrs: 2740 	BER: 2.6550E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103360 	NErrs: 2744 	BER: 2.6548E-02
('GRAND ', [0, 1, 0, 0])
NBits: 103680 	NErrs: 2751 	BER: 2.6534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103840 	NErrs: 2756 	BER: 2.6541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104000 	NErrs: 2763 	BER: 2.6567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104160 	NErrs: 2770 	BER: 2.6594E-02
('GRAND ', [0, 0, 0, 1])
NBits: 104480 	NErrs: 2778 	BER: 2.6589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104960 	NErrs: 2794 	BER: 2.6620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105280 	NErrs: 2805 	BER: 2.6643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105440 	NErrs: 2810 	BER: 2.6650E-02
('GRAND ', [0, 1, 0, 0])
NBits: 105760 	NErrs: 2815 	BER: 2.6617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106240 	NErrs: 2830 	BER: 2.6638E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106400 	NErrs: 2835 	BER: 2.6645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106560 	NErrs: 2840 	BER: 2.6652E-02
('GRAND ', [0, 1, 0, 1])
NBits: 107040 	NErrs: 2850 	BER: 2.6626E-02
('GRAND ', [0, 0, 0, 1])
NBits: 107200 	NErrs: 2853 	BER: 2.6614E-02
('GRAND ', [0, 0, 0, 1])
NBits: 107520 	NErrs: 2860 	BER: 2.6600E-02
('GRAND ', [0, 1, 0, 1])
NBits: 107840 	NErrs: 2864 	BER: 2.6558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108000 	NErrs: 2873 	BER: 2.6602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108320 	NErrs: 2886 	BER: 2.6643E-02
('GRAND ', [0, 0, 1, 1])
NBits: 108800 	NErrs: 2896 	BER: 2.6618E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108960 	NErrs: 2902 	BER: 2.6634E-02
('GRAND ', [0, 0, 0, 1])
NBits: 109120 	NErrs: 2905 	BER: 2.6622E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109600 	NErrs: 2922 	BER: 2.6661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109760 	NErrs: 2927 	BER: 2.6667E-02
('GRAND ', [0, 1, 0, 0])
NBits: 110080 	NErrs: 2933 	BER: 2.6644E-02
('GRAND ', [0, 0, 0, 1])
NBits: 110400 	NErrs: 2942 	BER: 2.6649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110560 	NErrs: 2946 	BER: 2.6646E-02
('GRAND ', [0, 0, 0, 1])
NBits: 110880 	NErrs: 2954 	BER: 2.6641E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111360 	NErrs: 2971 	BER: 2.6679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111520 	NErrs: 2975 	BER: 2.6677E-02
('GRAND ', [0, 0, 1, 0])
NBits: 111680 	NErrs: 2977 	BER: 2.6657E-02
('GRAND ', [0, 1, 0, 1])
NBits: 112160 	NErrs: 2985 	BER: 2.6614E-02
('GRAND ', [0, 0, 0, 1])
NBits: 112320 	NErrs: 2988 	BER: 2.6603E-02
('GRAND ', [1, 1, 0, 0])
NBits: 112640 	NErrs: 2989 	BER: 2.6536E-02
('GRAND ', [0, 0, 1, 0])
NBits: 112800 	NErrs: 2991 	BER: 2.6516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112960 	NErrs: 2995 	BER: 2.6514E-02
('GRAND ', [0, 0, 0, 1])
NBits: 113440 	NErrs: 3009 	BER: 2.6525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113600 	NErrs: 3013 	BER: 2.6523E-02
('GRAND ', [0, 0, 1, 0])
NBits: 113920 	NErrs: 3019 	BER: 2.6501E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114080 	NErrs: 3026 	BER: 2.6525E-02
('GRAND ', [0, 0, 1, 0])
NBits: 114240 	NErrs: 3028 	BER: 2.6506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114400 	NErrs: 3032 	BER: 2.6503E-02
('GRAND ', [0, 0, 0, 1])
NBits: 114720 	NErrs: 3039 	BER: 2.6491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115200 	NErrs: 3053 	BER: 2.6502E-02
('GRAND ', [1, 0, 0, 0])
NBits: 115520 	NErrs: 3059 	BER: 2.6480E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115840 	NErrs: 3067 	BER: 2.6476E-02
('GRAND ', [0, 1, 0, 0])
NBits: 116000 	NErrs: 3068 	BER: 2.6448E-02
('GRAND ', [0, 1, 1, 1])
NBits: 116480 	NErrs: 3074 	BER: 2.6391E-02
('GRAND ', [0, 0, 0, 1])
NBits: 116800 	NErrs: 3085 	BER: 2.6413E-02
('GRAND ', [0, 1, 0, 2])
NBits: 117280 	NErrs: 3092 	BER: 2.6364E-02
('GRAND ', [0, 0, 0, 1])
NBits: 117760 	NErrs: 3104 	BER: 2.6359E-02
('GRAND ', [0, 0, 0, 1])
NBits: 118080 	NErrs: 3112 	BER: 2.6355E-02
('GRAND ', [0, 0, 0, 1])
NBits: 118400 	NErrs: 3122 	BER: 2.6368E-02
('GRAND ', [0, 0, 0, 1])
NBits: 118560 	NErrs: 3125 	BER: 2.6358E-02
('GRAND ', [0, 0, 0, 1])
NBits: 118880 	NErrs: 3134 	BER: 2.6363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119200 	NErrs: 3149 	BER: 2.6418E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119360 	NErrs: 3156 	BER: 2.6441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119840 	NErrs: 3174 	BER: 2.6485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120000 	NErrs: 3180 	BER: 2.6500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120160 	NErrs: 3189 	BER: 2.6540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120640 	NErrs: 3211 	BER: 2.6616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120800 	NErrs: 3219 	BER: 2.6647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121120 	NErrs: 3232 	BER: 2.6684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121280 	NErrs: 3242 	BER: 2.6732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121440 	NErrs: 3249 	BER: 2.6754E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121600 	NErrs: 3254 	BER: 2.6760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122080 	NErrs: 3271 	BER: 2.6794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122240 	NErrs: 3276 	BER: 2.6800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122720 	NErrs: 3292 	BER: 2.6825E-02
('GRAND ', [0, 0, 1, 0])
NBits: 122880 	NErrs: 3294 	BER: 2.6807E-02
('GRAND ', [0, 1, 0, 0])
NBits: 123200 	NErrs: 3301 	BER: 2.6794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123520 	NErrs: 3310 	BER: 2.6797E-02
('GRAND ', [0, 0, 0, 1])
NBits: 123680 	NErrs: 3313 	BER: 2.6787E-02
('GRAND ', [0, 1, 0, 0])
NBits: 124000 	NErrs: 3318 	BER: 2.6758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124160 	NErrs: 3323 	BER: 2.6764E-02
('GRAND ', [1, 0, 0, 0])
NBits: 124480 	NErrs: 3327 	BER: 2.6727E-02
('GRAND ', [0, 1, 0, 0])
NBits: 124640 	NErrs: 3328 	BER: 2.6701E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124800 	NErrs: 3332 	BER: 2.6699E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124960 	NErrs: 3338 	BER: 2.6713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125280 	NErrs: 3349 	BER: 2.6732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125760 	NErrs: 3366 	BER: 2.6765E-02
('GRAND ', [0, 0, 0, 1])
NBits: 125920 	NErrs: 3369 	BER: 2.6755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126080 	NErrs: 3376 	BER: 2.6777E-02
('GRAND ', [0, 0, 1, 0])
NBits: 126560 	NErrs: 3388 	BER: 2.6770E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126720 	NErrs: 3397 	BER: 2.6807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127040 	NErrs: 3408 	BER: 2.6826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127200 	NErrs: 3415 	BER: 2.6847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127360 	NErrs: 3421 	BER: 2.6861E-02
('GRAND ', [0, 0, 0, 1])
NBits: 127520 	NErrs: 3424 	BER: 2.6851E-02
('GRAND ', [0, 0, 0, 1])
NBits: 127840 	NErrs: 3432 	BER: 2.6846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128000 	NErrs: 3437 	BER: 2.6852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128320 	NErrs: 3447 	BER: 2.6863E-02
('GRAND ', [0, 0, 0, 1])
NBits: 128480 	NErrs: 3450 	BER: 2.6852E-02
('GRAND ', [0, 0, 1, 0])
NBits: 128640 	NErrs: 3452 	BER: 2.6835E-02
('GRAND ', [0, 1, 0, 0])
NBits: 128800 	NErrs: 3453 	BER: 2.6809E-02
('GRAND ', [1, 0, 0, 1])
NBits: 129120 	NErrs: 3456 	BER: 2.6766E-02
('GRAND ', [0, 1, 0, 0])
NBits: 129600 	NErrs: 3465 	BER: 2.6736E-02
('GRAND ', [0, 0, 1, 0])
NBits: 129760 	NErrs: 3467 	BER: 2.6719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129920 	NErrs: 3472 	BER: 2.6724E-02
('GRAND ', [0, 0, 0, 1])
NBits: 130400 	NErrs: 3485 	BER: 2.6725E-02
('GRAND ', [0, 0, 0, 1])
NBits: 130560 	NErrs: 3488 	BER: 2.6716E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130880 	NErrs: 3501 	BER: 2.6750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131040 	NErrs: 3512 	BER: 2.6801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131200 	NErrs: 3517 	BER: 2.6806E-02
('GRAND ', [0, 0, 0, 1])
NBits: 131680 	NErrs: 3532 	BER: 2.6823E-02
('GRAND ', [0, 0, 0, 1])
NBits: 132160 	NErrs: 3548 	BER: 2.6846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132320 	NErrs: 3553 	BER: 2.6852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132480 	NErrs: 3560 	BER: 2.6872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132960 	NErrs: 3588 	BER: 2.6986E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133120 	NErrs: 3593 	BER: 2.6991E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133440 	NErrs: 3606 	BER: 2.7023E-02
('GRAND ', [0, 1, 0, 0])
NBits: 133760 	NErrs: 3613 	BER: 2.7011E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133920 	NErrs: 3617 	BER: 2.7009E-02
('GRAND ', [0, 0, 0, 1])
NBits: 134240 	NErrs: 3628 	BER: 2.7026E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134720 	NErrs: 3640 	BER: 2.7019E-02
('GRAND ', [0, 0, 0, 1])
NBits: 134880 	NErrs: 3643 	BER: 2.7009E-02
('GRAND ', [0, 0, 1, 0])
NBits: 135040 	NErrs: 3645 	BER: 2.6992E-02
('GRAND ', [0, 1, 1, 0])
NBits: 135520 	NErrs: 3652 	BER: 2.6948E-02
('GRAND ', [0, 0, 0, 1])
NBits: 136000 	NErrs: 3665 	BER: 2.6949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136160 	NErrs: 3671 	BER: 2.6961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136320 	NErrs: 3675 	BER: 2.6959E-02
('GRAND ', [0, 0, 2, 0])
NBits: 136800 	NErrs: 3684 	BER: 2.6930E-02
('GRAND ', [0, 0, 1, 0])
NBits: 136960 	NErrs: 3686 	BER: 2.6913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137280 	NErrs: 3701 	BER: 2.6959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137600 	NErrs: 3712 	BER: 2.6977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137760 	NErrs: 3717 	BER: 2.6982E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138080 	NErrs: 3731 	BER: 2.7021E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138560 	NErrs: 3747 	BER: 2.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138720 	NErrs: 3752 	BER: 2.7047E-02
('GRAND ', [0, 0, 0, 1])
NBits: 138880 	NErrs: 3755 	BER: 2.7038E-02
('GRAND ', [0, 0, 0, 1])
NBits: 139360 	NErrs: 3772 	BER: 2.7067E-02
('GRAND ', [0, 0, 1, 2])
NBits: 139840 	NErrs: 3780 	BER: 2.7031E-02
('GRAND ', [0, 0, 1, 0])
NBits: 140000 	NErrs: 3782 	BER: 2.7014E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140160 	NErrs: 3786 	BER: 2.7012E-02
('GRAND ', [1, 2, 0, 0])
NBits: 140640 	NErrs: 3788 	BER: 2.6934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140800 	NErrs: 3792 	BER: 2.6932E-02
('GRAND ', [0, 0, 1, 0])
NBits: 141120 	NErrs: 3799 	BER: 2.6920E-02
('GRAND ', [0, 0, 0, 2])
NBits: 141440 	NErrs: 3805 	BER: 2.6902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141600 	NErrs: 3809 	BER: 2.6900E-02
('GRAND ', [0, 0, 0, 1])
NBits: 141920 	NErrs: 3818 	BER: 2.6902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142400 	NErrs: 3837 	BER: 2.6945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142560 	NErrs: 3847 	BER: 2.6985E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142720 	NErrs: 3856 	BER: 2.7018E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142880 	NErrs: 3860 	BER: 2.7016E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143040 	NErrs: 3870 	BER: 2.7055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143200 	NErrs: 3875 	BER: 2.7060E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143360 	NErrs: 3883 	BER: 2.7086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143520 	NErrs: 3893 	BER: 2.7125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143680 	NErrs: 3903 	BER: 2.7165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143840 	NErrs: 3909 	BER: 2.7176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144160 	NErrs: 3930 	BER: 2.7261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144640 	NErrs: 3970 	BER: 2.7447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144800 	NErrs: 3975 	BER: 2.7452E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144960 	NErrs: 3984 	BER: 2.7483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145440 	NErrs: 4007 	BER: 2.7551E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145600 	NErrs: 4011 	BER: 2.7548E-02
('GRAND ', [0, 0, 1, 0])
NBits: 145760 	NErrs: 4013 	BER: 2.7532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146240 	NErrs: 4027 	BER: 2.7537E-02
('GRAND ', [0, 0, 0, 1])
NBits: 146400 	NErrs: 4030 	BER: 2.7527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146720 	NErrs: 4041 	BER: 2.7542E-02
('GRAND ', [0, 0, 0, 1])
NBits: 147040 	NErrs: 4049 	BER: 2.7537E-02
('GRAND ', [0, 1, 0, 0])
NBits: 147200 	NErrs: 4050 	BER: 2.7514E-02
('GRAND ', [0, 0, 1, 1])
NBits: 147520 	NErrs: 4055 	BER: 2.7488E-02
('GRAND ', [0, 0, 0, 1])
NBits: 147840 	NErrs: 4063 	BER: 2.7482E-02
('GRAND ', [0, 0, 0, 1])
NBits: 148000 	NErrs: 4066 	BER: 2.7473E-02
('GRAND ', [0, 1, 0, 1])
NBits: 148320 	NErrs: 4070 	BER: 2.7441E-02
('GRAND ', [0, 0, 0, 1])
NBits: 148480 	NErrs: 4073 	BER: 2.7431E-02
('GRAND ', [0, 0, 0, 0])
NBits: 148800 	NErrs: 4082 	BER: 2.7433E-02
('GRAND ', [0, 0, 0, 0])
NBits: 149280 	NErrs: 4103 	BER: 2.7485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 149440 	NErrs: 4112 	BER: 2.7516E-02
('GRAND ', [0, 0, 0, 0])
