linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 65280 	NErrs: 4371 	BER: 6.6958E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65440 	NErrs: 4376 	BER: 6.6870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65920 	NErrs: 4415 	BER: 6.6975E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66080 	NErrs: 4426 	BER: 6.6979E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66240 	NErrs: 4433 	BER: 6.6923E-02
('GRAND ', [0, 0, 0, 1])
NBits: 66400 	NErrs: 4436 	BER: 6.6807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66720 	NErrs: 4466 	BER: 6.6936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67040 	NErrs: 4483 	BER: 6.6871E-02
('GRAND ', [0, 0, 0, 1])
NBits: 67200 	NErrs: 4486 	BER: 6.6756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67520 	NErrs: 4519 	BER: 6.6928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67680 	NErrs: 4524 	BER: 6.6844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68000 	NErrs: 4552 	BER: 6.6941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68320 	NErrs: 4566 	BER: 6.6833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68480 	NErrs: 4598 	BER: 6.7144E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68960 	NErrs: 4628 	BER: 6.7111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69280 	NErrs: 4643 	BER: 6.7018E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69440 	NErrs: 4647 	BER: 6.6921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69920 	NErrs: 4682 	BER: 6.6962E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 4729 	BER: 6.7173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70560 	NErrs: 4752 	BER: 6.7347E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70880 	NErrs: 4776 	BER: 6.7381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71040 	NErrs: 4781 	BER: 6.7300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71200 	NErrs: 4805 	BER: 6.7486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71360 	NErrs: 4821 	BER: 6.7559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71520 	NErrs: 4831 	BER: 6.7548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71680 	NErrs: 4843 	BER: 6.7564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72160 	NErrs: 4886 	BER: 6.7711E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72320 	NErrs: 4910 	BER: 6.7893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72640 	NErrs: 4929 	BER: 6.7855E-02
('GRAND ', [0, 0, 0, 1])
NBits: 72800 	NErrs: 4932 	BER: 6.7747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72960 	NErrs: 4964 	BER: 6.8037E-02
('GRAND ', [0, 0, 1, 0])
NBits: 73120 	NErrs: 4966 	BER: 6.7916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73600 	NErrs: 5007 	BER: 6.8030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73920 	NErrs: 5015 	BER: 6.7844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74080 	NErrs: 5044 	BER: 6.8089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74560 	NErrs: 5075 	BER: 6.8066E-02
('GRAND ', [0, 0, 0, 1])
NBits: 74720 	NErrs: 5078 	BER: 6.7960E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74880 	NErrs: 5082 	BER: 6.7869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75360 	NErrs: 5124 	BER: 6.7994E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75680 	NErrs: 5143 	BER: 6.7957E-02
('GRAND ', [0, 0, 0, 1])
NBits: 75840 	NErrs: 5146 	BER: 6.7853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76160 	NErrs: 5178 	BER: 6.7988E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76480 	NErrs: 5197 	BER: 6.7952E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76640 	NErrs: 5204 	BER: 6.7902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77120 	NErrs: 5239 	BER: 6.7933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77280 	NErrs: 5257 	BER: 6.8025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77440 	NErrs: 5265 	BER: 6.7988E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77600 	NErrs: 5273 	BER: 6.7951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77760 	NErrs: 5309 	BER: 6.8274E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77920 	NErrs: 5315 	BER: 6.8211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78400 	NErrs: 5368 	BER: 6.8469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78560 	NErrs: 5378 	BER: 6.8457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78880 	NErrs: 5398 	BER: 6.8433E-02
('GRAND ', [0, 0, 1, 0])
NBits: 79040 	NErrs: 5400 	BER: 6.8320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79200 	NErrs: 5406 	BER: 6.8258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79680 	NErrs: 5449 	BER: 6.8386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80000 	NErrs: 5470 	BER: 6.8375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80160 	NErrs: 5477 	BER: 6.8326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80320 	NErrs: 5485 	BER: 6.8289E-02
('GRAND ', [0, 0, 0, 1])
NBits: 80800 	NErrs: 5518 	BER: 6.8292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80960 	NErrs: 5534 	BER: 6.8355E-02
('GRAND ', [0, 0, 1, 0])
NBits: 81440 	NErrs: 5556 	BER: 6.8222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81600 	NErrs: 5564 	BER: 6.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81760 	NErrs: 5571 	BER: 6.8138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82240 	NErrs: 5623 	BER: 6.8373E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82400 	NErrs: 5630 	BER: 6.8325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82560 	NErrs: 5655 	BER: 6.8496E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82720 	NErrs: 5659 	BER: 6.8412E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83040 	NErrs: 5701 	BER: 6.8654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83360 	NErrs: 5724 	BER: 6.8666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83520 	NErrs: 5732 	BER: 6.8630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83680 	NErrs: 5741 	BER: 6.8607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84160 	NErrs: 5794 	BER: 6.8845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84320 	NErrs: 5826 	BER: 6.9094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84800 	NErrs: 5871 	BER: 6.9233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85280 	NErrs: 5926 	BER: 6.9489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85600 	NErrs: 5955 	BER: 6.9568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85920 	NErrs: 5986 	BER: 6.9669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86080 	NErrs: 5997 	BER: 6.9668E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86240 	NErrs: 6007 	BER: 6.9654E-02
('GRAND ', [0, 0, 1, 0])
NBits: 86560 	NErrs: 6014 	BER: 6.9478E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86720 	NErrs: 6045 	BER: 6.9707E-02
('GRAND ', [0, 0, 1, 1])
NBits: 87200 	NErrs: 6073 	BER: 6.9644E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87520 	NErrs: 6102 	BER: 6.9721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87840 	NErrs: 6129 	BER: 6.9775E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88320 	NErrs: 6168 	BER: 6.9837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88480 	NErrs: 6180 	BER: 6.9846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88640 	NErrs: 6192 	BER: 6.9856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88960 	NErrs: 6209 	BER: 6.9795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89120 	NErrs: 6215 	BER: 6.9737E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89280 	NErrs: 6220 	BER: 6.9668E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89760 	NErrs: 6256 	BER: 6.9697E-02
('GRAND ', [0, 0, 1, 0])
NBits: 89920 	NErrs: 6258 	BER: 6.9595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90080 	NErrs: 6286 	BER: 6.9782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90240 	NErrs: 6310 	BER: 6.9925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90400 	NErrs: 6323 	BER: 6.9945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90720 	NErrs: 6353 	BER: 7.0029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90880 	NErrs: 6363 	BER: 7.0015E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91040 	NErrs: 6372 	BER: 6.9991E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91360 	NErrs: 6386 	BER: 6.9899E-02
('GRAND ', [0, 0, 1, 0])
NBits: 91520 	NErrs: 6388 	BER: 6.9799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91680 	NErrs: 6393 	BER: 6.9732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92160 	NErrs: 6452 	BER: 7.0009E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92480 	NErrs: 6469 	BER: 6.9950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92960 	NErrs: 6509 	BER: 7.0019E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93120 	NErrs: 6520 	BER: 7.0017E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93280 	NErrs: 6531 	BER: 7.0015E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93600 	NErrs: 6554 	BER: 7.0021E-02
('GRAND ', [0, 0, 0, 1])
NBits: 93760 	NErrs: 6557 	BER: 6.9934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93920 	NErrs: 6561 	BER: 6.9857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94400 	NErrs: 6603 	BER: 6.9947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 6630 	BER: 6.9996E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94880 	NErrs: 6652 	BER: 7.0110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95040 	NErrs: 6659 	BER: 7.0065E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95360 	NErrs: 6690 	BER: 7.0155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95680 	NErrs: 6715 	BER: 7.0182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95840 	NErrs: 6726 	BER: 7.0179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96000 	NErrs: 6733 	BER: 7.0135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96320 	NErrs: 6743 	BER: 7.0006E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96480 	NErrs: 6749 	BER: 6.9952E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96800 	NErrs: 6792 	BER: 7.0165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97280 	NErrs: 6844 	BER: 7.0354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97600 	NErrs: 6872 	BER: 7.0410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98080 	NErrs: 6910 	BER: 7.0453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98400 	NErrs: 6940 	BER: 7.0528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98560 	NErrs: 6951 	BER: 7.0526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98880 	NErrs: 6972 	BER: 7.0510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99040 	NErrs: 6981 	BER: 7.0487E-02
('GRAND ', [0, 0, 1, 0])
NBits: 99200 	NErrs: 6983 	BER: 7.0393E-02
('GRAND ', [0, 0, 0, 1])
NBits: 99520 	NErrs: 6991 	BER: 7.0247E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99680 	NErrs: 7019 	BER: 7.0415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99840 	NErrs: 7044 	BER: 7.0553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100000 	NErrs: 7051 	BER: 7.0510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100480 	NErrs: 7097 	BER: 7.0631E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100800 	NErrs: 7124 	BER: 7.0675E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100960 	NErrs: 7135 	BER: 7.0672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101120 	NErrs: 7145 	BER: 7.0659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101440 	NErrs: 7164 	BER: 7.0623E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101600 	NErrs: 7168 	BER: 7.0551E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101920 	NErrs: 7208 	BER: 7.0722E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102400 	NErrs: 7255 	BER: 7.0850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102560 	NErrs: 7275 	BER: 7.0934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103040 	NErrs: 7319 	BER: 7.1031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103360 	NErrs: 7342 	BER: 7.1033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103520 	NErrs: 7356 	BER: 7.1059E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103840 	NErrs: 7375 	BER: 7.1023E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104000 	NErrs: 7381 	BER: 7.0971E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104160 	NErrs: 7386 	BER: 7.0910E-02
('GRAND ', [0, 1, 0, 0])
NBits: 104480 	NErrs: 7393 	BER: 7.0760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104640 	NErrs: 7419 	BER: 7.0900E-02
('GRAND ', [0, 0, 0, 1])
NBits: 105120 	NErrs: 7458 	BER: 7.0947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105600 	NErrs: 7502 	BER: 7.1042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105760 	NErrs: 7514 	BER: 7.1048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106080 	NErrs: 7539 	BER: 7.1069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106240 	NErrs: 7551 	BER: 7.1075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106400 	NErrs: 7558 	BER: 7.1034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106720 	NErrs: 7569 	BER: 7.0924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106880 	NErrs: 7573 	BER: 7.0855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107040 	NErrs: 7583 	BER: 7.0843E-02
('GRAND ', [0, 0, 0, 1])
NBits: 107520 	NErrs: 7645 	BER: 7.1103E-02
('GRAND ', [0, 0, 1, 0])
NBits: 108000 	NErrs: 7681 	BER: 7.1120E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108320 	NErrs: 7707 	BER: 7.1150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108800 	NErrs: 7743 	BER: 7.1167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108960 	NErrs: 7756 	BER: 7.1182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109120 	NErrs: 7768 	BER: 7.1188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109280 	NErrs: 7774 	BER: 7.1138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109440 	NErrs: 7785 	BER: 7.1135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109760 	NErrs: 7793 	BER: 7.1000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109920 	NErrs: 7828 	BER: 7.1215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110400 	NErrs: 7874 	BER: 7.1322E-02
('GRAND ', [0, 0, 0, 1])
NBits: 110880 	NErrs: 7930 	BER: 7.1519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111040 	NErrs: 7935 	BER: 7.1461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111200 	NErrs: 7954 	BER: 7.1529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111680 	NErrs: 7994 	BER: 7.1580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111840 	NErrs: 8005 	BER: 7.1575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112000 	NErrs: 8014 	BER: 7.1554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112320 	NErrs: 8030 	BER: 7.1492E-02
('GRAND ', [0, 0, 0, 1])
NBits: 112480 	NErrs: 8033 	BER: 7.1417E-02
('GRAND ', [0, 0, 1, 0])
NBits: 112640 	NErrs: 8035 	BER: 7.1333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113120 	NErrs: 8087 	BER: 7.1490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113600 	NErrs: 8133 	BER: 7.1593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113760 	NErrs: 8144 	BER: 7.1589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113920 	NErrs: 8154 	BER: 7.1577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114240 	NErrs: 8179 	BER: 7.1595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114400 	NErrs: 8187 	BER: 7.1565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114560 	NErrs: 8193 	BER: 7.1517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114880 	NErrs: 8205 	BER: 7.1422E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115040 	NErrs: 8232 	BER: 7.1558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115520 	NErrs: 8276 	BER: 7.1641E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115840 	NErrs: 8306 	BER: 7.1702E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116000 	NErrs: 8321 	BER: 7.1733E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116480 	NErrs: 8355 	BER: 7.1729E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116800 	NErrs: 8385 	BER: 7.1789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116960 	NErrs: 8396 	BER: 7.1785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117280 	NErrs: 8417 	BER: 7.1768E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117440 	NErrs: 8421 	BER: 7.1705E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117600 	NErrs: 8431 	BER: 7.1692E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117920 	NErrs: 8439 	BER: 7.1565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118240 	NErrs: 8476 	BER: 7.1685E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118400 	NErrs: 8504 	BER: 7.1824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118560 	NErrs: 8524 	BER: 7.1896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118720 	NErrs: 8544 	BER: 7.1968E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119040 	NErrs: 8578 	BER: 7.2060E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119200 	NErrs: 8589 	BER: 7.2055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119360 	NErrs: 8599 	BER: 7.2043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119680 	NErrs: 8615 	BER: 7.1984E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119840 	NErrs: 8621 	BER: 7.1938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120000 	NErrs: 8625 	BER: 7.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120320 	NErrs: 8661 	BER: 7.1983E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120480 	NErrs: 8684 	BER: 7.2078E-02
('GRAND ', [0, 0, 1, 0])
NBits: 120960 	NErrs: 8730 	BER: 7.2173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121280 	NErrs: 8757 	BER: 7.2205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121440 	NErrs: 8772 	BER: 7.2233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121760 	NErrs: 8793 	BER: 7.2216E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121920 	NErrs: 8801 	BER: 7.2187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122080 	NErrs: 8810 	BER: 7.2166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122400 	NErrs: 8822 	BER: 7.2075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122560 	NErrs: 8857 	BER: 7.2267E-02
('GRAND ', [0, 0, 0, 1])
NBits: 123040 	NErrs: 8895 	BER: 7.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123360 	NErrs: 8923 	BER: 7.2333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123680 	NErrs: 8951 	BER: 7.2372E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124160 	NErrs: 8991 	BER: 7.2415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124320 	NErrs: 9002 	BER: 7.2410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124480 	NErrs: 9008 	BER: 7.2365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124800 	NErrs: 9027 	BER: 7.2332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124960 	NErrs: 9035 	BER: 7.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125120 	NErrs: 9041 	BER: 7.2259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125600 	NErrs: 9078 	BER: 7.2277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125760 	NErrs: 9106 	BER: 7.2408E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125920 	NErrs: 9113 	BER: 7.2371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126400 	NErrs: 9159 	BER: 7.2460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126560 	NErrs: 9181 	BER: 7.2543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126720 	NErrs: 9193 	BER: 7.2546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126880 	NErrs: 9203 	BER: 7.2533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127040 	NErrs: 9212 	BER: 7.2513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127360 	NErrs: 9226 	BER: 7.2440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127520 	NErrs: 9231 	BER: 7.2389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127680 	NErrs: 9236 	BER: 7.2337E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128160 	NErrs: 9302 	BER: 7.2581E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128320 	NErrs: 9324 	BER: 7.2662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128800 	NErrs: 9359 	BER: 7.2663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129280 	NErrs: 9401 	BER: 7.2718E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129440 	NErrs: 9412 	BER: 7.2713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129760 	NErrs: 9440 	BER: 7.2750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129920 	NErrs: 9445 	BER: 7.2699E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130080 	NErrs: 9454 	BER: 7.2678E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130400 	NErrs: 9468 	BER: 7.2607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130720 	NErrs: 9504 	BER: 7.2705E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131040 	NErrs: 9533 	BER: 7.2749E-02
('GRAND ', [0, 0, 1, 0])
NBits: 131520 	NErrs: 9573 	BER: 7.2787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132000 	NErrs: 9619 	BER: 7.2871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132160 	NErrs: 9630 	BER: 7.2866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132320 	NErrs: 9638 	BER: 7.2839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132640 	NErrs: 9652 	BER: 7.2768E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132960 	NErrs: 9692 	BER: 7.2894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133280 	NErrs: 9726 	BER: 7.2974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133600 	NErrs: 9753 	BER: 7.3001E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134080 	NErrs: 9785 	BER: 7.2979E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134560 	NErrs: 9828 	BER: 7.3038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134720 	NErrs: 9841 	BER: 7.3048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135040 	NErrs: 9865 	BER: 7.3052E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135200 	NErrs: 9871 	BER: 7.3010E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135360 	NErrs: 9877 	BER: 7.2968E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135840 	NErrs: 9922 	BER: 7.3042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136160 	NErrs: 9963 	BER: 7.3171E-02
('GRAND ', [0, 0, 0, 1])
NBits: 136320 	NErrs: 9966 	BER: 7.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136800 	NErrs: 10019 	BER: 7.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137280 	NErrs: 10062 	BER: 7.3295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137440 	NErrs: 10075 	BER: 7.3305E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137600 	NErrs: 10085 	BER: 7.3292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137920 	NErrs: 10099 	BER: 7.3224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138080 	NErrs: 10107 	BER: 7.3197E-02
('GRAND ', [0, 0, 0, 0])
