linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 68480 	NErrs: 2453 	BER: 3.5821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68640 	NErrs: 2473 	BER: 3.6029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68800 	NErrs: 2488 	BER: 3.6163E-02
('GRAND ', [0, 0, 0, 1])
NBits: 68960 	NErrs: 2491 	BER: 3.6122E-02
('GRAND ', [0, 0, 1, 0])
NBits: 69440 	NErrs: 2517 	BER: 3.6247E-02
('GRAND ', [1, 1, 0, 0])
NBits: 69920 	NErrs: 2526 	BER: 3.6127E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70080 	NErrs: 2538 	BER: 3.6216E-02
('GRAND ', [0, 1, 0, 0])
NBits: 70240 	NErrs: 2539 	BER: 3.6147E-02
('GRAND ', [0, 0, 0, 1])
NBits: 70400 	NErrs: 2542 	BER: 3.6108E-02
('GRAND ', [0, 0, 0, 1])
NBits: 70720 	NErrs: 2550 	BER: 3.6058E-02
('GRAND ', [0, 1, 0, 0])
NBits: 70880 	NErrs: 2551 	BER: 3.5990E-02
('GRAND ', [0, 0, 1, 0])
NBits: 71200 	NErrs: 2559 	BER: 3.5941E-02
('GRAND ', [0, 0, 0, 1])
NBits: 71360 	NErrs: 2562 	BER: 3.5902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71520 	NErrs: 2572 	BER: 3.5962E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71680 	NErrs: 2572 	BER: 3.5882E-02
('GRAND ', [0, 0, 1, 0])
NBits: 71840 	NErrs: 2574 	BER: 3.5830E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72000 	NErrs: 2590 	BER: 3.5972E-02
('GRAND ', [0, 0, 0, 2])
NBits: 72480 	NErrs: 2600 	BER: 3.5872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72640 	NErrs: 2616 	BER: 3.6013E-02
('GRAND ', [1, 0, 1, 0])
NBits: 73120 	NErrs: 2623 	BER: 3.5873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73280 	NErrs: 2640 	BER: 3.6026E-02
('GRAND ', [0, 0, 0, 1])
NBits: 73440 	NErrs: 2643 	BER: 3.5989E-02
('GRAND ', [0, 1, 0, 0])
NBits: 73600 	NErrs: 2644 	BER: 3.5924E-02
('GRAND ', [1, 0, 0, 0])
NBits: 74080 	NErrs: 2678 	BER: 3.6150E-02
('GRAND ', [0, 1, 0, 0])
NBits: 74240 	NErrs: 2679 	BER: 3.6086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74400 	NErrs: 2690 	BER: 3.6156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74560 	NErrs: 2697 	BER: 3.6172E-02
('GRAND ', [1, 0, 0, 1])
NBits: 75040 	NErrs: 2716 	BER: 3.6194E-02
('GRAND ', [1, 0, 0, 0])
NBits: 75520 	NErrs: 2724 	BER: 3.6070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75680 	NErrs: 2743 	BER: 3.6245E-02
('GRAND ', [0, 1, 1, 1])
NBits: 76160 	NErrs: 2749 	BER: 3.6095E-02
('GRAND ', [0, 0, 1, 0])
NBits: 76320 	NErrs: 2751 	BER: 3.6046E-02
('GRAND ', [0, 1, 0, 0])
NBits: 76480 	NErrs: 2752 	BER: 3.5983E-02
('GRAND ', [0, 1, 0, 0])
NBits: 76960 	NErrs: 2771 	BER: 3.6006E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77120 	NErrs: 2778 	BER: 3.6022E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77280 	NErrs: 2802 	BER: 3.6258E-02
('GRAND ', [0, 0, 1, 0])
NBits: 77440 	NErrs: 2804 	BER: 3.6209E-02
('GRAND ', [1, 0, 0, 0])
NBits: 77920 	NErrs: 2839 	BER: 3.6435E-02
('GRAND ', [0, 1, 0, 1])
NBits: 78400 	NErrs: 2853 	BER: 3.6390E-02
('GRAND ', [0, 0, 0, 1])
NBits: 78560 	NErrs: 2856 	BER: 3.6354E-02
('GRAND ', [1, 0, 0, 0])
NBits: 78720 	NErrs: 2856 	BER: 3.6280E-02
('GRAND ', [0, 0, 0, 1])
NBits: 78880 	NErrs: 2859 	BER: 3.6245E-02
('GRAND ', [0, 0, 1, 0])
NBits: 79360 	NErrs: 2897 	BER: 3.6505E-02
('GRAND ', [1, 0, 0, 0])
NBits: 79520 	NErrs: 2897 	BER: 3.6431E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79680 	NErrs: 2906 	BER: 3.6471E-02
('GRAND ', [1, 1, 0, 0])
NBits: 80160 	NErrs: 2913 	BER: 3.6340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80320 	NErrs: 2930 	BER: 3.6479E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80480 	NErrs: 2946 	BER: 3.6605E-02
('GRAND ', [0, 1, 0, 0])
NBits: 80640 	NErrs: 2947 	BER: 3.6545E-02
('GRAND ', [0, 1, 0, 0])
NBits: 80800 	NErrs: 2948 	BER: 3.6485E-02
('GRAND ', [0, 1, 0, 1])
NBits: 81280 	NErrs: 2959 	BER: 3.6405E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81440 	NErrs: 2965 	BER: 3.6407E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81600 	NErrs: 2981 	BER: 3.6532E-02
('GRAND ', [0, 0, 0, 1])
NBits: 81760 	NErrs: 2984 	BER: 3.6497E-02
('GRAND ', [0, 1, 0, 1])
NBits: 82240 	NErrs: 3010 	BER: 3.6600E-02
('GRAND ', [0, 0, 0, 2])
NBits: 82720 	NErrs: 3025 	BER: 3.6569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82880 	NErrs: 3033 	BER: 3.6595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83040 	NErrs: 3071 	BER: 3.6982E-02
('GRAND ', [0, 1, 1, 0])
NBits: 83520 	NErrs: 3079 	BER: 3.6865E-02
('GRAND ', [0, 0, 1, 1])
NBits: 84000 	NErrs: 3105 	BER: 3.6964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84160 	NErrs: 3109 	BER: 3.6942E-02
('GRAND ', [0, 1, 1, 0])
NBits: 84480 	NErrs: 3112 	BER: 3.6837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84640 	NErrs: 3126 	BER: 3.6933E-02
('GRAND ', [0, 1, 0, 0])
NBits: 84800 	NErrs: 3127 	BER: 3.6875E-02
('GRAND ', [1, 0, 0, 0])
NBits: 84960 	NErrs: 3127 	BER: 3.6806E-02
('GRAND ', [0, 1, 0, 0])
NBits: 85280 	NErrs: 3135 	BER: 3.6761E-02
('GRAND ', [0, 0, 0, 1])
NBits: 85440 	NErrs: 3138 	BER: 3.6728E-02
('GRAND ', [0, 1, 1, 0])
NBits: 85920 	NErrs: 3161 	BER: 3.6790E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86080 	NErrs: 3170 	BER: 3.6826E-02
('GRAND ', [0, 0, 1, 0])
NBits: 86240 	NErrs: 3172 	BER: 3.6781E-02
('GRAND ', [1, 0, 0, 0])
NBits: 86400 	NErrs: 3172 	BER: 3.6713E-02
('GRAND ', [0, 1, 0, 0])
NBits: 86880 	NErrs: 3205 	BER: 3.6890E-02
('GRAND ', [0, 0, 0, 1])
NBits: 87040 	NErrs: 3208 	BER: 3.6857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87200 	NErrs: 3230 	BER: 3.7041E-02
('GRAND ', [0, 1, 0, 0])
NBits: 87360 	NErrs: 3231 	BER: 3.6985E-02
('GRAND ', [1, 1, 0, 0])
NBits: 87840 	NErrs: 3245 	BER: 3.6942E-02
('GRAND ', [0, 0, 1, 0])
NBits: 88000 	NErrs: 3247 	BER: 3.6898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88160 	NErrs: 3253 	BER: 3.6899E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88320 	NErrs: 3258 	BER: 3.6889E-02
('GRAND ', [0, 1, 0, 0])
NBits: 88640 	NErrs: 3264 	BER: 3.6823E-02
('GRAND ', [0, 1, 0, 0])
NBits: 88960 	NErrs: 3270 	BER: 3.6758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89120 	NErrs: 3284 	BER: 3.6849E-02
('GRAND ', [0, 1, 1, 0])
NBits: 89600 	NErrs: 3305 	BER: 3.6886E-02
('GRAND ', [0, 0, 2, 0])
NBits: 90080 	NErrs: 3320 	BER: 3.6856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90240 	NErrs: 3326 	BER: 3.6857E-02
('GRAND ', [0, 0, 1, 0])
NBits: 90400 	NErrs: 3328 	BER: 3.6814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90560 	NErrs: 3336 	BER: 3.6837E-02
('GRAND ', [0, 0, 1, 0])
NBits: 90880 	NErrs: 3346 	BER: 3.6818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91040 	NErrs: 3385 	BER: 3.7181E-02
('GRAND ', [1, 0, 0, 0])
NBits: 91520 	NErrs: 3396 	BER: 3.7107E-02
('GRAND ', [0, 1, 0, 0])
NBits: 92000 	NErrs: 3411 	BER: 3.7076E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92160 	NErrs: 3435 	BER: 3.7272E-02
('GRAND ', [0, 1, 0, 0])
NBits: 92640 	NErrs: 3449 	BER: 3.7230E-02
('GRAND ', [0, 1, 1, 0])
NBits: 92960 	NErrs: 3452 	BER: 3.7134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93120 	NErrs: 3472 	BER: 3.7285E-02
('GRAND ', [0, 1, 0, 1])
NBits: 93600 	NErrs: 3490 	BER: 3.7286E-02
('GRAND ', [0, 0, 0, 1])
NBits: 93760 	NErrs: 3493 	BER: 3.7255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93920 	NErrs: 3504 	BER: 3.7308E-02
('GRAND ', [0, 0, 1, 1])
NBits: 94400 	NErrs: 3518 	BER: 3.7267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94560 	NErrs: 3550 	BER: 3.7542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 3557 	BER: 3.7553E-02
('GRAND ', [0, 1, 0, 0])
NBits: 94880 	NErrs: 3558 	BER: 3.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95040 	NErrs: 3563 	BER: 3.7489E-02
('GRAND ', [0, 1, 0, 0])
NBits: 95520 	NErrs: 3596 	BER: 3.7647E-02
('GRAND ', [0, 0, 1, 0])
NBits: 96000 	NErrs: 3624 	BER: 3.7750E-02
('GRAND ', [0, 0, 0, 1])
NBits: 96160 	NErrs: 3627 	BER: 3.7718E-02
('GRAND ', [1, 0, 1, 0])
NBits: 96640 	NErrs: 3640 	BER: 3.7666E-02
('GRAND ', [0, 0, 1, 0])
NBits: 96800 	NErrs: 3642 	BER: 3.7624E-02
('GRAND ', [1, 0, 0, 0])
NBits: 96960 	NErrs: 3642 	BER: 3.7562E-02
('GRAND ', [1, 0, 0, 1])
NBits: 97440 	NErrs: 3655 	BER: 3.7510E-02
('GRAND ', [0, 0, 0, 1])
NBits: 97600 	NErrs: 3658 	BER: 3.7480E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97760 	NErrs: 3676 	BER: 3.7602E-02
('GRAND ', [1, 0, 0, 0])
NBits: 97920 	NErrs: 3676 	BER: 3.7541E-02
('GRAND ', [0, 1, 1, 0])
NBits: 98240 	NErrs: 3679 	BER: 3.7449E-02
('GRAND ', [0, 1, 0, 0])
NBits: 98400 	NErrs: 3680 	BER: 3.7398E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98560 	NErrs: 3685 	BER: 3.7388E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98880 	NErrs: 3715 	BER: 3.7571E-02
('GRAND ', [0, 2, 0, 0])
NBits: 99360 	NErrs: 3729 	BER: 3.7530E-02
('GRAND ', [0, 0, 0, 1])
NBits: 99840 	NErrs: 3743 	BER: 3.7490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100000 	NErrs: 3749 	BER: 3.7490E-02
('GRAND ', [0, 0, 1, 0])
NBits: 100320 	NErrs: 3756 	BER: 3.7440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 100640 	NErrs: 3762 	BER: 3.7381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100800 	NErrs: 3773 	BER: 3.7431E-02
('GRAND ', [1, 1, 0, 0])
NBits: 101280 	NErrs: 3781 	BER: 3.7332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101440 	NErrs: 3794 	BER: 3.7401E-02
('GRAND ', [0, 0, 1, 0])
NBits: 101600 	NErrs: 3796 	BER: 3.7362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101760 	NErrs: 3802 	BER: 3.7362E-02
('GRAND ', [1, 0, 0, 0])
NBits: 102240 	NErrs: 3819 	BER: 3.7353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102400 	NErrs: 3823 	BER: 3.7334E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102560 	NErrs: 3832 	BER: 3.7363E-02
('GRAND ', [0, 0, 0, 1])
NBits: 102720 	NErrs: 3835 	BER: 3.7335E-02
('GRAND ', [0, 0, 0, 1])
NBits: 103200 	NErrs: 3866 	BER: 3.7461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103520 	NErrs: 3878 	BER: 3.7461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103680 	NErrs: 3887 	BER: 3.7490E-02
('GRAND ', [0, 1, 0, 1])
NBits: 104160 	NErrs: 3918 	BER: 3.7615E-02
('GRAND ', [0, 2, 0, 0])
NBits: 104640 	NErrs: 3931 	BER: 3.7567E-02
('GRAND ', [0, 0, 0, 1])
NBits: 104800 	NErrs: 3934 	BER: 3.7538E-02
('GRAND ', [0, 1, 0, 0])
NBits: 105120 	NErrs: 3939 	BER: 3.7471E-02
('GRAND ', [0, 0, 1, 1])
NBits: 105440 	NErrs: 3944 	BER: 3.7405E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105600 	NErrs: 3968 	BER: 3.7576E-02
('GRAND ', [0, 2, 0, 0])
NBits: 106080 	NErrs: 3988 	BER: 3.7594E-02
('GRAND ', [0, 1, 0, 0])
NBits: 106240 	NErrs: 3989 	BER: 3.7547E-02
('GRAND ', [0, 1, 0, 0])
NBits: 106400 	NErrs: 3990 	BER: 3.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106560 	NErrs: 4000 	BER: 3.7538E-02
('GRAND ', [1, 1, 0, 0])
NBits: 107040 	NErrs: 4005 	BER: 3.7416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107200 	NErrs: 4038 	BER: 3.7668E-02
('GRAND ', [1, 0, 0, 1])
NBits: 107680 	NErrs: 4052 	BER: 3.7630E-02
('GRAND ', [0, 0, 1, 1])
NBits: 108000 	NErrs: 4057 	BER: 3.7565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108160 	NErrs: 4079 	BER: 3.7713E-02
('GRAND ', [0, 1, 0, 1])
NBits: 108640 	NErrs: 4099 	BER: 3.7730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108800 	NErrs: 4105 	BER: 3.7730E-02
('GRAND ', [1, 0, 0, 0])
NBits: 109120 	NErrs: 4115 	BER: 3.7711E-02
('GRAND ', [1, 0, 0, 0])
NBits: 109600 	NErrs: 4152 	BER: 3.7883E-02
('GRAND ', [0, 1, 0, 0])
NBits: 109920 	NErrs: 4158 	BER: 3.7828E-02
('GRAND ', [0, 0, 1, 0])
NBits: 110080 	NErrs: 4160 	BER: 3.7791E-02
('GRAND ', [1, 0, 1, 0])
NBits: 110560 	NErrs: 4186 	BER: 3.7862E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110720 	NErrs: 4191 	BER: 3.7852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110880 	NErrs: 4195 	BER: 3.7834E-02
('GRAND ', [0, 0, 1, 1])
NBits: 111360 	NErrs: 4222 	BER: 3.7913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111680 	NErrs: 4246 	BER: 3.8019E-02
('GRAND ', [0, 0, 0, 1])
NBits: 111840 	NErrs: 4249 	BER: 3.7992E-02
('GRAND ', [0, 1, 1, 0])
NBits: 112320 	NErrs: 4273 	BER: 3.8043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112480 	NErrs: 4287 	BER: 3.8113E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112640 	NErrs: 4291 	BER: 3.8095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112800 	NErrs: 4297 	BER: 3.8094E-02
('GRAND ', [0, 1, 1, 0])
NBits: 113280 	NErrs: 4315 	BER: 3.8091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113440 	NErrs: 4325 	BER: 3.8126E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113600 	NErrs: 4329 	BER: 3.8107E-02
('GRAND ', [0, 0, 1, 0])
NBits: 113760 	NErrs: 4331 	BER: 3.8071E-02
('GRAND ', [0, 2, 0, 0])
NBits: 114240 	NErrs: 4347 	BER: 3.8051E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114400 	NErrs: 4360 	BER: 3.8112E-02
('GRAND ', [0, 0, 1, 0])
NBits: 114560 	NErrs: 4362 	BER: 3.8076E-02
('GRAND ', [0, 0, 1, 0])
NBits: 114720 	NErrs: 4364 	BER: 3.8040E-02
('GRAND ', [0, 2, 0, 0])
NBits: 115200 	NErrs: 4384 	BER: 3.8056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115360 	NErrs: 4399 	BER: 3.8133E-02
('GRAND ', [0, 0, 1, 0])
NBits: 115520 	NErrs: 4401 	BER: 3.8097E-02
('GRAND ', [0, 1, 0, 0])
NBits: 115680 	NErrs: 4402 	BER: 3.8053E-02
('GRAND ', [1, 0, 0, 0])
NBits: 116160 	NErrs: 4418 	BER: 3.8034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116320 	NErrs: 4431 	BER: 3.8093E-02
('GRAND ', [0, 0, 1, 0])
NBits: 116480 	NErrs: 4433 	BER: 3.8058E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116640 	NErrs: 4437 	BER: 3.8040E-02
('GRAND ', [0, 1, 0, 0])
NBits: 117120 	NErrs: 4459 	BER: 3.8072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117280 	NErrs: 4473 	BER: 3.8139E-02
('GRAND ', [0, 0, 1, 0])
NBits: 117440 	NErrs: 4475 	BER: 3.8105E-02
('GRAND ', [0, 1, 0, 0])
NBits: 117600 	NErrs: 4476 	BER: 3.8061E-02
('GRAND ', [0, 0, 0, 1])
NBits: 118080 	NErrs: 4497 	BER: 3.8084E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118240 	NErrs: 4511 	BER: 3.8151E-02
('GRAND ', [0, 1, 0, 0])
NBits: 118400 	NErrs: 4512 	BER: 3.8108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118560 	NErrs: 4516 	BER: 3.8090E-02
('GRAND ', [0, 0, 0, 1])
NBits: 119040 	NErrs: 4534 	BER: 3.8088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119200 	NErrs: 4543 	BER: 3.8112E-02
('GRAND ', [1, 0, 0, 0])
NBits: 119360 	NErrs: 4543 	BER: 3.8061E-02
('GRAND ', [0, 1, 0, 0])
NBits: 119520 	NErrs: 4544 	BER: 3.8019E-02
('GRAND ', [0, 0, 1, 0])
NBits: 120000 	NErrs: 4565 	BER: 3.8042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120160 	NErrs: 4579 	BER: 3.8108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120320 	NErrs: 4585 	BER: 3.8107E-02
('GRAND ', [1, 0, 0, 0])
NBits: 120480 	NErrs: 4585 	BER: 3.8056E-02
('GRAND ', [1, 1, 0, 0])
NBits: 120960 	NErrs: 4595 	BER: 3.7988E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121120 	NErrs: 4607 	BER: 3.8037E-02
('GRAND ', [0, 0, 1, 0])
NBits: 121280 	NErrs: 4609 	BER: 3.8003E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121440 	NErrs: 4613 	BER: 3.7986E-02
('GRAND ', [0, 1, 0, 0])
NBits: 121920 	NErrs: 4629 	BER: 3.7968E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122080 	NErrs: 4641 	BER: 3.8016E-02
('GRAND ', [0, 0, 1, 0])
NBits: 122240 	NErrs: 4643 	BER: 3.7983E-02
('GRAND ', [0, 1, 0, 0])
NBits: 122400 	NErrs: 4644 	BER: 3.7941E-02
('GRAND ', [0, 0, 1, 1])
NBits: 122880 	NErrs: 4657 	BER: 3.7899E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123040 	NErrs: 4668 	BER: 3.7939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123200 	NErrs: 4674 	BER: 3.7938E-02
('GRAND ', [0, 0, 1, 0])
NBits: 123360 	NErrs: 4676 	BER: 3.7905E-02
('GRAND ', [0, 1, 0, 0])
NBits: 123840 	NErrs: 4691 	BER: 3.7880E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124000 	NErrs: 4700 	BER: 3.7903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124160 	NErrs: 4710 	BER: 3.7935E-02
('GRAND ', [0, 0, 1, 0])
NBits: 124320 	NErrs: 4712 	BER: 3.7902E-02
('GRAND ', [0, 1, 0, 0])
NBits: 124640 	NErrs: 4718 	BER: 3.7853E-02
('GRAND ', [0, 0, 1, 0])
NBits: 124960 	NErrs: 4739 	BER: 3.7924E-02
('GRAND ', [1, 0, 0, 0])
NBits: 125120 	NErrs: 4739 	BER: 3.7876E-02
('GRAND ', [0, 0, 1, 0])
NBits: 125600 	NErrs: 4776 	BER: 3.8025E-02
('GRAND ', [0, 1, 0, 0])
NBits: 125760 	NErrs: 4777 	BER: 3.7985E-02
('GRAND ', [0, 0, 0, 1])
NBits: 126080 	NErrs: 4792 	BER: 3.8008E-02
('GRAND ', [0, 0, 0, 1])
NBits: 126240 	NErrs: 4795 	BER: 3.7983E-02
('GRAND ', [1, 0, 0, 0])
NBits: 126720 	NErrs: 4806 	BER: 3.7926E-02
('GRAND ', [1, 0, 0, 0])
NBits: 126880 	NErrs: 4806 	BER: 3.7878E-02
('GRAND ', [0, 0, 1, 0])
NBits: 127360 	NErrs: 4822 	BER: 3.7861E-02
('GRAND ', [0, 1, 0, 0])
NBits: 127680 	NErrs: 4842 	BER: 3.7923E-02
('GRAND ', [0, 1, 0, 0])
NBits: 127840 	NErrs: 4843 	BER: 3.7883E-02
('GRAND ', [0, 1, 0, 0])
NBits: 128320 	NErrs: 4861 	BER: 3.7882E-02
('GRAND ', [0, 0, 1, 0])
NBits: 128640 	NErrs: 4870 	BER: 3.7858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128800 	NErrs: 4876 	BER: 3.7857E-02
('GRAND ', [1, 0, 0, 0])
NBits: 129120 	NErrs: 4881 	BER: 3.7802E-02
('GRAND ', [1, 1, 0, 0])
NBits: 129600 	NErrs: 4898 	BER: 3.7793E-02
('GRAND ', [0, 1, 0, 0])
NBits: 129760 	NErrs: 4899 	BER: 3.7754E-02
('GRAND ', [0, 0, 1, 0])
NBits: 130080 	NErrs: 4912 	BER: 3.7761E-02
('GRAND ', [0, 1, 0, 0])
NBits: 130560 	NErrs: 4925 	BER: 3.7722E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130720 	NErrs: 4948 	BER: 3.7852E-02
('GRAND ', [0, 0, 1, 1])
NBits: 131200 	NErrs: 4960 	BER: 3.7805E-02
('GRAND ', [1, 0, 0, 1])
NBits: 131680 	NErrs: 4979 	BER: 3.7811E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131840 	NErrs: 4994 	BER: 3.7879E-02
('GRAND ', [0, 1, 1, 0])
NBits: 132320 	NErrs: 5005 	BER: 3.7825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132640 	NErrs: 5042 	BER: 3.8013E-02
('GRAND ', [1, 0, 0, 0])
NBits: 132960 	NErrs: 5046 	BER: 3.7951E-02
('GRAND ', [0, 0, 1, 0])
NBits: 133440 	NErrs: 5070 	BER: 3.7995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133600 	NErrs: 5085 	BER: 3.8061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133760 	NErrs: 5090 	BER: 3.8053E-02
('GRAND ', [0, 0, 1, 0])
NBits: 133920 	NErrs: 5092 	BER: 3.8023E-02
('GRAND ', [0, 0, 0, 1])
NBits: 134400 	NErrs: 5113 	BER: 3.8043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134720 	NErrs: 5139 	BER: 3.8146E-02
('GRAND ', [0, 0, 1, 0])
NBits: 134880 	NErrs: 5141 	BER: 3.8115E-02
('GRAND ', [0, 0, 1, 0])
NBits: 135360 	NErrs: 5157 	BER: 3.8098E-02
('GRAND ', [1, 0, 0, 0])
NBits: 135520 	NErrs: 5157 	BER: 3.8053E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135680 	NErrs: 5167 	BER: 3.8082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135840 	NErrs: 5195 	BER: 3.8244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136000 	NErrs: 5204 	BER: 3.8265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 136480 	NErrs: 5233 	BER: 3.8343E-02
('GRAND ', [1, 0, 0, 0])
NBits: 136960 	NErrs: 5246 	BER: 3.8303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137120 	NErrs: 5261 	BER: 3.8368E-02
('GRAND ', [0, 0, 1, 0])
NBits: 137280 	NErrs: 5263 	BER: 3.8338E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137600 	NErrs: 5275 	BER: 3.8336E-02
('GRAND ', [0, 0, 0, 1])
NBits: 137920 	NErrs: 5285 	BER: 3.8319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138080 	NErrs: 5318 	BER: 3.8514E-02
('GRAND ', [0, 1, 1, 0])
NBits: 138560 	NErrs: 5328 	BER: 3.8453E-02
('GRAND ', [0, 1, 0, 0])
NBits: 139040 	NErrs: 5363 	BER: 3.8572E-02
('GRAND ', [0, 1, 0, 0])
NBits: 139200 	NErrs: 5364 	BER: 3.8534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139360 	NErrs: 5384 	BER: 3.8634E-02
('GRAND ', [0, 1, 0, 1])
NBits: 139840 	NErrs: 5405 	BER: 3.8651E-02
('GRAND ', [0, 0, 1, 0])
NBits: 140000 	NErrs: 5407 	BER: 3.8621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140320 	NErrs: 5426 	BER: 3.8669E-02
('GRAND ', [0, 0, 0, 2])
NBits: 140800 	NErrs: 5447 	BER: 3.8686E-02
('GRAND ', [0, 0, 1, 0])
NBits: 140960 	NErrs: 5449 	BER: 3.8656E-02
('GRAND ', [0, 1, 0, 0])
NBits: 141280 	NErrs: 5461 	BER: 3.8654E-02
('GRAND ', [0, 0, 1, 1])
NBits: 141760 	NErrs: 5476 	BER: 3.8629E-02
('GRAND ', [0, 0, 1, 0])
NBits: 142080 	NErrs: 5512 	BER: 3.8795E-02
('GRAND ', [0, 1, 0, 0])
NBits: 142400 	NErrs: 5522 	BER: 3.8778E-02
('GRAND ', [0, 1, 0, 0])
