linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 69600 	NErrs: 2814 	BER: 4.0431E-02
('GRAND ', [2, 0, 1, 0])
NBits: 70080 	NErrs: 2816 	BER: 4.0183E-02
('GRAND ', [1, 0, 2, 0])
NBits: 70560 	NErrs: 2820 	BER: 3.9966E-02
('GRAND ', [1, 0, 0, 0])
NBits: 70720 	NErrs: 2820 	BER: 3.9876E-02
('GRAND ', [0, 0, 1, 0])
NBits: 70880 	NErrs: 2822 	BER: 3.9814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71360 	NErrs: 2855 	BER: 4.0008E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71520 	NErrs: 2873 	BER: 4.0171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71680 	NErrs: 2886 	BER: 4.0262E-02
('GRAND ', [0, 0, 1, 2])
NBits: 72160 	NErrs: 2894 	BER: 4.0105E-02
('GRAND ', [0, 0, 2, 0])
NBits: 72480 	NErrs: 2898 	BER: 3.9983E-02
('GRAND ', [0, 1, 1, 0])
NBits: 72800 	NErrs: 2901 	BER: 3.9849E-02
('GRAND ', [0, 0, 1, 1])
NBits: 73280 	NErrs: 2912 	BER: 3.9738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73440 	NErrs: 2919 	BER: 3.9747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73760 	NErrs: 2942 	BER: 3.9886E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73920 	NErrs: 2960 	BER: 4.0043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74240 	NErrs: 2988 	BER: 4.0248E-02
('GRAND ', [0, 0, 1, 0])
NBits: 74560 	NErrs: 2999 	BER: 4.0223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74720 	NErrs: 3004 	BER: 4.0203E-02
('GRAND ', [0, 0, 0, 1])
NBits: 74880 	NErrs: 3007 	BER: 4.0158E-02
('GRAND ', [0, 0, 0, 1])
NBits: 75040 	NErrs: 3010 	BER: 4.0112E-02
('GRAND ', [0, 1, 1, 0])
NBits: 75360 	NErrs: 3013 	BER: 3.9981E-02
('GRAND ', [0, 0, 2, 0])
NBits: 75840 	NErrs: 3024 	BER: 3.9873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76160 	NErrs: 3039 	BER: 3.9903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76320 	NErrs: 3052 	BER: 3.9990E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76480 	NErrs: 3075 	BER: 4.0207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76640 	NErrs: 3091 	BER: 4.0331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76960 	NErrs: 3106 	BER: 4.0359E-02
('GRAND ', [1, 0, 1, 0])
NBits: 77440 	NErrs: 3121 	BER: 4.0302E-02
('GRAND ', [1, 0, 0, 0])
NBits: 77600 	NErrs: 3121 	BER: 4.0219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77760 	NErrs: 3125 	BER: 4.0188E-02
('GRAND ', [1, 0, 0, 0])
NBits: 78240 	NErrs: 3133 	BER: 4.0043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78400 	NErrs: 3137 	BER: 4.0013E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78720 	NErrs: 3154 	BER: 4.0066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79040 	NErrs: 3186 	BER: 4.0309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79200 	NErrs: 3203 	BER: 4.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79360 	NErrs: 3211 	BER: 4.0461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79520 	NErrs: 3218 	BER: 4.0468E-02
('GRAND ', [0, 1, 0, 0])
NBits: 79840 	NErrs: 3228 	BER: 4.0431E-02
('GRAND ', [0, 1, 0, 0])
NBits: 80000 	NErrs: 3229 	BER: 4.0363E-02
('GRAND ', [0, 1, 0, 1])
NBits: 80320 	NErrs: 3233 	BER: 4.0251E-02
('GRAND ', [2, 0, 0, 0])
NBits: 80800 	NErrs: 3242 	BER: 4.0124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80960 	NErrs: 3248 	BER: 4.0119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81120 	NErrs: 3254 	BER: 4.0113E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81280 	NErrs: 3258 	BER: 4.0084E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81600 	NErrs: 3294 	BER: 4.0368E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81920 	NErrs: 3332 	BER: 4.0674E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82080 	NErrs: 3340 	BER: 4.0692E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82240 	NErrs: 3344 	BER: 4.0661E-02
('GRAND ', [0, 0, 0, 1])
NBits: 82560 	NErrs: 3352 	BER: 4.0601E-02
('GRAND ', [1, 0, 1, 1])
NBits: 83040 	NErrs: 3357 	BER: 4.0426E-02
('GRAND ', [0, 0, 0, 2])
NBits: 83360 	NErrs: 3363 	BER: 4.0343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83520 	NErrs: 3367 	BER: 4.0314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83840 	NErrs: 3392 	BER: 4.0458E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84000 	NErrs: 3405 	BER: 4.0536E-02
('GRAND ', [0, 0, 0, 1])
NBits: 84160 	NErrs: 3408 	BER: 4.0494E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84320 	NErrs: 3413 	BER: 4.0477E-02
('GRAND ', [0, 1, 1, 1])
NBits: 84800 	NErrs: 3419 	BER: 4.0318E-02
('GRAND ', [1, 0, 0, 0])
NBits: 84960 	NErrs: 3419 	BER: 4.0242E-02
('GRAND ', [0, 1, 0, 0])
NBits: 85120 	NErrs: 3420 	BER: 4.0179E-02
('GRAND ', [0, 0, 1, 0])
NBits: 85280 	NErrs: 3422 	BER: 4.0127E-02
('GRAND ', [0, 0, 0, 1])
NBits: 85600 	NErrs: 3432 	BER: 4.0093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86080 	NErrs: 3461 	BER: 4.0207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86240 	NErrs: 3479 	BER: 4.0341E-02
('GRAND ', [0, 1, 0, 0])
NBits: 86720 	NErrs: 3491 	BER: 4.0256E-02
('GRAND ', [0, 0, 0, 1])
NBits: 86880 	NErrs: 3494 	BER: 4.0216E-02
('GRAND ', [0, 1, 1, 1])
NBits: 87360 	NErrs: 3500 	BER: 4.0064E-02
('GRAND ', [0, 0, 1, 0])
NBits: 87840 	NErrs: 3518 	BER: 4.0050E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88000 	NErrs: 3528 	BER: 4.0091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88160 	NErrs: 3544 	BER: 4.0200E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88640 	NErrs: 3571 	BER: 4.0287E-02
('GRAND ', [1, 0, 0, 0])
NBits: 88800 	NErrs: 3571 	BER: 4.0214E-02
('GRAND ', [0, 1, 1, 1])
NBits: 89280 	NErrs: 3577 	BER: 4.0065E-02
('GRAND ', [0, 1, 0, 0])
NBits: 89760 	NErrs: 3586 	BER: 3.9951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89920 	NErrs: 3590 	BER: 3.9924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90080 	NErrs: 3597 	BER: 3.9931E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90400 	NErrs: 3623 	BER: 4.0077E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90720 	NErrs: 3649 	BER: 4.0223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90880 	NErrs: 3655 	BER: 4.0218E-02
('GRAND ', [1, 0, 2, 0])
NBits: 91360 	NErrs: 3659 	BER: 4.0050E-02
('GRAND ', [1, 1, 0, 0])
NBits: 91840 	NErrs: 3664 	BER: 3.9895E-02
('GRAND ', [0, 0, 1, 0])
NBits: 92000 	NErrs: 3666 	BER: 3.9848E-02
('GRAND ', [0, 1, 0, 0])
NBits: 92160 	NErrs: 3667 	BER: 3.9789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92480 	NErrs: 3679 	BER: 3.9782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92640 	NErrs: 3700 	BER: 3.9940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92800 	NErrs: 3711 	BER: 3.9989E-02
('GRAND ', [1, 0, 0, 0])
NBits: 93280 	NErrs: 3726 	BER: 3.9944E-02
('GRAND ', [0, 1, 0, 0])
NBits: 93440 	NErrs: 3727 	BER: 3.9887E-02
('GRAND ', [0, 0, 2, 0])
NBits: 93760 	NErrs: 3731 	BER: 3.9793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93920 	NErrs: 3735 	BER: 3.9768E-02
('GRAND ', [1, 0, 0, 0])
NBits: 94080 	NErrs: 3735 	BER: 3.9700E-02
('GRAND ', [0, 0, 1, 0])
NBits: 94560 	NErrs: 3750 	BER: 3.9657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 3756 	BER: 3.9654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94880 	NErrs: 3770 	BER: 3.9734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95040 	NErrs: 3787 	BER: 3.9846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95200 	NErrs: 3798 	BER: 3.9895E-02
('GRAND ', [0, 0, 1, 0])
NBits: 95360 	NErrs: 3800 	BER: 3.9849E-02
('GRAND ', [0, 0, 0, 1])
NBits: 95520 	NErrs: 3803 	BER: 3.9814E-02
('GRAND ', [1, 0, 0, 1])
NBits: 95840 	NErrs: 3806 	BER: 3.9712E-02
('GRAND ', [0, 1, 0, 0])
NBits: 96000 	NErrs: 3807 	BER: 3.9656E-02
('GRAND ', [1, 0, 0, 0])
NBits: 96160 	NErrs: 3807 	BER: 3.9590E-02
('GRAND ', [0, 0, 1, 1])
NBits: 96640 	NErrs: 3816 	BER: 3.9487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96960 	NErrs: 3828 	BER: 3.9480E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97120 	NErrs: 3841 	BER: 3.9549E-02
('GRAND ', [0, 0, 1, 0])
NBits: 97440 	NErrs: 3851 	BER: 3.9522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97600 	NErrs: 3855 	BER: 3.9498E-02
('GRAND ', [1, 0, 0, 0])
NBits: 97760 	NErrs: 3855 	BER: 3.9433E-02
('GRAND ', [0, 1, 0, 0])
NBits: 97920 	NErrs: 3856 	BER: 3.9379E-02
('GRAND ', [1, 0, 0, 0])
NBits: 98080 	NErrs: 3856 	BER: 3.9315E-02
('GRAND ', [0, 1, 0, 2])
NBits: 98560 	NErrs: 3863 	BER: 3.9194E-02
('GRAND ', [0, 0, 0, 1])
NBits: 98720 	NErrs: 3866 	BER: 3.9161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98880 	NErrs: 3870 	BER: 3.9138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99360 	NErrs: 3912 	BER: 3.9372E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99520 	NErrs: 3919 	BER: 3.9379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99680 	NErrs: 3923 	BER: 3.9356E-02
('GRAND ', [0, 0, 2, 1])
NBits: 100160 	NErrs: 3930 	BER: 3.9237E-02
('GRAND ', [1, 1, 1, 0])
NBits: 100640 	NErrs: 3933 	BER: 3.9080E-02
('GRAND ', [0, 1, 0, 0])
NBits: 100800 	NErrs: 3934 	BER: 3.9028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100960 	NErrs: 3941 	BER: 3.9035E-02
('GRAND ', [0, 0, 0, 1])
NBits: 101280 	NErrs: 3953 	BER: 3.9030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101440 	NErrs: 3960 	BER: 3.9038E-02
('GRAND ', [0, 0, 2, 0])
NBits: 101920 	NErrs: 3971 	BER: 3.8962E-02
('GRAND ', [0, 1, 0, 0])
NBits: 102080 	NErrs: 3972 	BER: 3.8911E-02
('GRAND ', [0, 0, 1, 0])
NBits: 102400 	NErrs: 3981 	BER: 3.8877E-02
('GRAND ', [0, 0, 1, 0])
NBits: 102560 	NErrs: 3983 	BER: 3.8836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102720 	NErrs: 3987 	BER: 3.8814E-02
('GRAND ', [0, 0, 1, 0])
NBits: 103200 	NErrs: 4007 	BER: 3.8828E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103360 	NErrs: 4027 	BER: 3.8961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103520 	NErrs: 4043 	BER: 3.9055E-02
('GRAND ', [0, 0, 0, 2])
NBits: 104000 	NErrs: 4053 	BER: 3.8971E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104160 	NErrs: 4058 	BER: 3.8959E-02
('GRAND ', [1, 0, 0, 1])
NBits: 104480 	NErrs: 4061 	BER: 3.8869E-02
('GRAND ', [0, 0, 0, 2])
NBits: 104800 	NErrs: 4067 	BER: 3.8807E-02
('GRAND ', [0, 0, 1, 0])
NBits: 105280 	NErrs: 4087 	BER: 3.8820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105440 	NErrs: 4120 	BER: 3.9074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105600 	NErrs: 4144 	BER: 3.9242E-02
('GRAND ', [0, 1, 1, 0])
NBits: 106080 	NErrs: 4152 	BER: 3.9140E-02
('GRAND ', [0, 0, 1, 0])
NBits: 106400 	NErrs: 4158 	BER: 3.9079E-02
('GRAND ', [0, 0, 0, 1])
NBits: 106560 	NErrs: 4161 	BER: 3.9048E-02
('GRAND ', [1, 0, 0, 0])
NBits: 106720 	NErrs: 4161 	BER: 3.8990E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107200 	NErrs: 4182 	BER: 3.9011E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107360 	NErrs: 4197 	BER: 3.9093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107520 	NErrs: 4210 	BER: 3.9156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107680 	NErrs: 4222 	BER: 3.9209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107840 	NErrs: 4228 	BER: 3.9206E-02
('GRAND ', [0, 0, 1, 0])
NBits: 108000 	NErrs: 4230 	BER: 3.9167E-02
('GRAND ', [0, 1, 0, 1])
NBits: 108320 	NErrs: 4234 	BER: 3.9088E-02
('GRAND ', [1, 1, 0, 0])
NBits: 108640 	NErrs: 4235 	BER: 3.8982E-02
('GRAND ', [0, 1, 1, 0])
NBits: 109120 	NErrs: 4245 	BER: 3.8902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109280 	NErrs: 4252 	BER: 3.8909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109440 	NErrs: 4271 	BER: 3.9026E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109920 	NErrs: 4288 	BER: 3.9010E-02
('GRAND ', [1, 1, 0, 0])
NBits: 110240 	NErrs: 4289 	BER: 3.8906E-02
('GRAND ', [0, 2, 0, 0])
NBits: 110560 	NErrs: 4291 	BER: 3.8812E-02
('GRAND ', [0, 0, 1, 1])
NBits: 111040 	NErrs: 4301 	BER: 3.8734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111200 	NErrs: 4313 	BER: 3.8786E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111360 	NErrs: 4325 	BER: 3.8838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111520 	NErrs: 4337 	BER: 3.8890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111680 	NErrs: 4343 	BER: 3.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111840 	NErrs: 4348 	BER: 3.8877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112000 	NErrs: 4354 	BER: 3.8875E-02
('GRAND ', [0, 0, 0, 2])
NBits: 112320 	NErrs: 4360 	BER: 3.8818E-02
('GRAND ', [0, 1, 0, 0])
NBits: 112480 	NErrs: 4361 	BER: 3.8771E-02
('GRAND ', [0, 0, 0, 1])
NBits: 112640 	NErrs: 4364 	BER: 3.8743E-02
('GRAND ', [0, 1, 0, 1])
NBits: 113120 	NErrs: 4372 	BER: 3.8649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113280 	NErrs: 4382 	BER: 3.8683E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113440 	NErrs: 4408 	BER: 3.8858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113600 	NErrs: 4437 	BER: 3.9058E-02
('GRAND ', [0, 0, 0, 1])
NBits: 113920 	NErrs: 4446 	BER: 3.9027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114080 	NErrs: 4452 	BER: 3.9025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114240 	NErrs: 4456 	BER: 3.9006E-02
('GRAND ', [0, 2, 0, 0])
NBits: 114560 	NErrs: 4458 	BER: 3.8914E-02
('GRAND ', [0, 0, 1, 0])
NBits: 115040 	NErrs: 4470 	BER: 3.8856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115360 	NErrs: 4484 	BER: 3.8870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115840 	NErrs: 4513 	BER: 3.8959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116000 	NErrs: 4517 	BER: 3.8940E-02
('GRAND ', [0, 1, 0, 0])
NBits: 116160 	NErrs: 4518 	BER: 3.8895E-02
('GRAND ', [0, 1, 0, 0])
NBits: 116480 	NErrs: 4523 	BER: 3.8831E-02
('GRAND ', [1, 0, 0, 0])
NBits: 116960 	NErrs: 4532 	BER: 3.8748E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117440 	NErrs: 4565 	BER: 3.8871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117600 	NErrs: 4581 	BER: 3.8954E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117760 	NErrs: 4588 	BER: 3.8961E-02
('GRAND ', [0, 1, 1, 0])
NBits: 118240 	NErrs: 4598 	BER: 3.8887E-02
('GRAND ', [0, 0, 1, 0])
NBits: 118560 	NErrs: 4604 	BER: 3.8833E-02
('GRAND ', [0, 1, 0, 0])
NBits: 119040 	NErrs: 4614 	BER: 3.8760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119200 	NErrs: 4622 	BER: 3.8775E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119360 	NErrs: 4632 	BER: 3.8807E-02
('GRAND ', [0, 0, 0, 1])
NBits: 119680 	NErrs: 4642 	BER: 3.8787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119840 	NErrs: 4647 	BER: 3.8777E-02
('GRAND ', [0, 0, 2, 1])
NBits: 120320 	NErrs: 4654 	BER: 3.8680E-02
('GRAND ', [0, 0, 0, 1])
NBits: 120800 	NErrs: 4666 	BER: 3.8626E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121120 	NErrs: 4687 	BER: 3.8697E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121440 	NErrs: 4697 	BER: 3.8678E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121600 	NErrs: 4701 	BER: 3.8660E-02
('GRAND ', [1, 1, 0, 1])
NBits: 122080 	NErrs: 4705 	BER: 3.8540E-02
('GRAND ', [0, 2, 0, 0])
NBits: 122560 	NErrs: 4712 	BER: 3.8446E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122720 	NErrs: 4722 	BER: 3.8478E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122880 	NErrs: 4744 	BER: 3.8607E-02
('GRAND ', [0, 0, 1, 0])
NBits: 123360 	NErrs: 4765 	BER: 3.8627E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123520 	NErrs: 4769 	BER: 3.8609E-02
('GRAND ', [0, 1, 2, 0])
NBits: 124000 	NErrs: 4774 	BER: 3.8500E-02
('GRAND ', [0, 0, 1, 0])
NBits: 124480 	NErrs: 4787 	BER: 3.8456E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124640 	NErrs: 4798 	BER: 3.8495E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124800 	NErrs: 4815 	BER: 3.8582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125120 	NErrs: 4827 	BER: 3.8579E-02
('GRAND ', [0, 0, 1, 0])
NBits: 125280 	NErrs: 4829 	BER: 3.8546E-02
('GRAND ', [2, 0, 0, 1])
NBits: 125760 	NErrs: 4832 	BER: 3.8422E-02
('GRAND ', [0, 0, 1, 0])
NBits: 126240 	NErrs: 4849 	BER: 3.8411E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126400 	NErrs: 4864 	BER: 3.8481E-02
('GRAND ', [0, 0, 2, 0])
NBits: 126720 	NErrs: 4868 	BER: 3.8415E-02
('GRAND ', [0, 1, 0, 0])
NBits: 126880 	NErrs: 4869 	BER: 3.8375E-02
('GRAND ', [1, 0, 1, 0])
NBits: 127360 	NErrs: 4876 	BER: 3.8285E-02
('GRAND ', [0, 0, 1, 0])
NBits: 127680 	NErrs: 4888 	BER: 3.8283E-02
('GRAND ', [0, 0, 0, 1])
NBits: 128000 	NErrs: 4902 	BER: 3.8297E-02
('GRAND ', [0, 0, 0, 2])
NBits: 128320 	NErrs: 4908 	BER: 3.8248E-02
('GRAND ', [0, 1, 0, 0])
NBits: 128480 	NErrs: 4909 	BER: 3.8208E-02
('GRAND ', [1, 0, 0, 0])
NBits: 128640 	NErrs: 4909 	BER: 3.8161E-02
('GRAND ', [0, 1, 1, 1])
NBits: 129120 	NErrs: 4915 	BER: 3.8065E-02
('GRAND ', [0, 0, 0, 1])
NBits: 129600 	NErrs: 4937 	BER: 3.8094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129920 	NErrs: 4946 	BER: 3.8070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130240 	NErrs: 4954 	BER: 3.8037E-02
('GRAND ', [1, 0, 0, 0])
NBits: 130400 	NErrs: 4954 	BER: 3.7991E-02
('GRAND ', [0, 1, 0, 0])
NBits: 130560 	NErrs: 4955 	BER: 3.7952E-02
('GRAND ', [0, 1, 0, 0])
NBits: 130720 	NErrs: 4956 	BER: 3.7913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131040 	NErrs: 4966 	BER: 3.7897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131520 	NErrs: 5000 	BER: 3.8017E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131680 	NErrs: 5006 	BER: 3.8016E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131840 	NErrs: 5014 	BER: 3.8031E-02
('GRAND ', [0, 0, 0, 1])
NBits: 132320 	NErrs: 5030 	BER: 3.8014E-02
('GRAND ', [1, 1, 0, 0])
NBits: 132640 	NErrs: 5031 	BER: 3.7930E-02
('GRAND ', [0, 1, 0, 0])
NBits: 132800 	NErrs: 5032 	BER: 3.7892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133120 	NErrs: 5045 	BER: 3.7898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133280 	NErrs: 5061 	BER: 3.7973E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133440 	NErrs: 5069 	BER: 3.7987E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133600 	NErrs: 5075 	BER: 3.7987E-02
('GRAND ', [0, 1, 2, 0])
NBits: 134080 	NErrs: 5080 	BER: 3.7888E-02
('GRAND ', [0, 1, 0, 0])
NBits: 134400 	NErrs: 5085 	BER: 3.7835E-02
('GRAND ', [0, 0, 1, 0])
NBits: 134560 	NErrs: 5087 	BER: 3.7805E-02
('GRAND ', [0, 0, 0, 1])
NBits: 134880 	NErrs: 5097 	BER: 3.7789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135040 	NErrs: 5115 	BER: 3.7878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135200 	NErrs: 5132 	BER: 3.7959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135360 	NErrs: 5143 	BER: 3.7995E-02
('GRAND ', [0, 0, 2, 0])
NBits: 135680 	NErrs: 5147 	BER: 3.7935E-02
('GRAND ', [1, 1, 0, 0])
NBits: 136160 	NErrs: 5154 	BER: 3.7853E-02
('GRAND ', [0, 0, 1, 0])
NBits: 136320 	NErrs: 5156 	BER: 3.7823E-02
('GRAND ', [0, 0, 0, 1])
NBits: 136480 	NErrs: 5159 	BER: 3.7800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136640 	NErrs: 5168 	BER: 3.7822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136960 	NErrs: 5189 	BER: 3.7887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137120 	NErrs: 5214 	BER: 3.8025E-02
('GRAND ', [0, 0, 0, 1])
NBits: 137280 	NErrs: 5217 	BER: 3.8003E-02
('GRAND ', [1, 0, 0, 1])
NBits: 137600 	NErrs: 5220 	BER: 3.7936E-02
('GRAND ', [0, 1, 1, 1])
NBits: 138080 	NErrs: 5226 	BER: 3.7848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138240 	NErrs: 5231 	BER: 3.7840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138400 	NErrs: 5240 	BER: 3.7861E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138560 	NErrs: 5246 	BER: 3.7861E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138720 	NErrs: 5264 	BER: 3.7947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138880 	NErrs: 5276 	BER: 3.7990E-02
('GRAND ', [0, 0, 1, 0])
NBits: 139200 	NErrs: 5283 	BER: 3.7953E-02
('GRAND ', [0, 0, 0, 1])
NBits: 139360 	NErrs: 5286 	BER: 3.7931E-02
('GRAND ', [0, 2, 0, 0])
NBits: 139680 	NErrs: 5288 	BER: 3.7858E-02
('GRAND ', [1, 1, 0, 0])
NBits: 140000 	NErrs: 5289 	BER: 3.7779E-02
('GRAND ', [0, 0, 0, 1])
NBits: 140480 	NErrs: 5308 	BER: 3.7785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140640 	NErrs: 5331 	BER: 3.7905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140800 	NErrs: 5340 	BER: 3.7926E-02
('GRAND ', [0, 0, 1, 0])
NBits: 141280 	NErrs: 5350 	BER: 3.7868E-02
('GRAND ', [1, 0, 1, 1])
NBits: 141760 	NErrs: 5355 	BER: 3.7775E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141920 	NErrs: 5361 	BER: 3.7775E-02
('GRAND ', [0, 0, 1, 0])
NBits: 142080 	NErrs: 5363 	BER: 3.7746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142560 	NErrs: 5403 	BER: 3.7900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142880 	NErrs: 5437 	BER: 3.8053E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143040 	NErrs: 5445 	BER: 3.8066E-02
('GRAND ', [0, 0, 1, 2])
NBits: 143520 	NErrs: 5453 	BER: 3.7995E-02
('GRAND ', [0, 1, 1, 1])
NBits: 144000 	NErrs: 5459 	BER: 3.7910E-02
('GRAND ', [0, 0, 0, 0])
