linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 71520 	NErrs: 4183 	BER: 5.8487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71680 	NErrs: 4193 	BER: 5.8496E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71840 	NErrs: 4209 	BER: 5.8589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72000 	NErrs: 4222 	BER: 5.8639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72160 	NErrs: 4228 	BER: 5.8592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72480 	NErrs: 4250 	BER: 5.8637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72640 	NErrs: 4263 	BER: 5.8687E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73120 	NErrs: 4290 	BER: 5.8671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73280 	NErrs: 4305 	BER: 5.8747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73600 	NErrs: 4322 	BER: 5.8723E-02
('GRAND ', [0, 0, 1, 0])
NBits: 73920 	NErrs: 4332 	BER: 5.8604E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74080 	NErrs: 4340 	BER: 5.8585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74400 	NErrs: 4349 	BER: 5.8454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74560 	NErrs: 4355 	BER: 5.8409E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74880 	NErrs: 4369 	BER: 5.8347E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75200 	NErrs: 4380 	BER: 5.8245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75360 	NErrs: 4389 	BER: 5.8240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75680 	NErrs: 4399 	BER: 5.8126E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76160 	NErrs: 4425 	BER: 5.8101E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76320 	NErrs: 4433 	BER: 5.8084E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76480 	NErrs: 4446 	BER: 5.8133E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76960 	NErrs: 4475 	BER: 5.8147E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77120 	NErrs: 4488 	BER: 5.8195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77440 	NErrs: 4508 	BER: 5.8213E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77760 	NErrs: 4521 	BER: 5.8140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77920 	NErrs: 4531 	BER: 5.8149E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78240 	NErrs: 4552 	BER: 5.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78720 	NErrs: 4584 	BER: 5.8232E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79200 	NErrs: 4616 	BER: 5.8283E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79520 	NErrs: 4637 	BER: 5.8312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79680 	NErrs: 4648 	BER: 5.8333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80000 	NErrs: 4672 	BER: 5.8400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80320 	NErrs: 4682 	BER: 5.8292E-02
('GRAND ', [0, 0, 0, 1])
NBits: 80640 	NErrs: 4692 	BER: 5.8185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80800 	NErrs: 4701 	BER: 5.8181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80960 	NErrs: 4708 	BER: 5.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81440 	NErrs: 4733 	BER: 5.8116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81600 	NErrs: 4738 	BER: 5.8064E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81760 	NErrs: 4743 	BER: 5.8011E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82240 	NErrs: 4769 	BER: 5.7989E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82400 	NErrs: 4775 	BER: 5.7949E-02
('GRAND ', [0, 0, 0, 1])
NBits: 82720 	NErrs: 4785 	BER: 5.7846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83040 	NErrs: 4804 	BER: 5.7852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83200 	NErrs: 4812 	BER: 5.7837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83520 	NErrs: 4829 	BER: 5.7818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84000 	NErrs: 4860 	BER: 5.7857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84160 	NErrs: 4869 	BER: 5.7854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84320 	NErrs: 4878 	BER: 5.7851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84800 	NErrs: 4911 	BER: 5.7913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84960 	NErrs: 4917 	BER: 5.7874E-02
('GRAND ', [0, 0, 0, 1])
NBits: 85120 	NErrs: 4920 	BER: 5.7801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85280 	NErrs: 4927 	BER: 5.7774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85440 	NErrs: 4932 	BER: 5.7725E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85600 	NErrs: 4940 	BER: 5.7710E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85920 	NErrs: 4952 	BER: 5.7635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86400 	NErrs: 4973 	BER: 5.7558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86560 	NErrs: 4980 	BER: 5.7532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86720 	NErrs: 4987 	BER: 5.7507E-02
('GRAND ', [0, 0, 0, 1])
NBits: 87200 	NErrs: 5005 	BER: 5.7397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87520 	NErrs: 5018 	BER: 5.7335E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87840 	NErrs: 5034 	BER: 5.7309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88000 	NErrs: 5039 	BER: 5.7261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88320 	NErrs: 5050 	BER: 5.7178E-02
('GRAND ', [0, 1, 0, 0])
NBits: 88480 	NErrs: 5051 	BER: 5.7086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88800 	NErrs: 5067 	BER: 5.7061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88960 	NErrs: 5075 	BER: 5.7048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89120 	NErrs: 5079 	BER: 5.6991E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89280 	NErrs: 5090 	BER: 5.7012E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89600 	NErrs: 5113 	BER: 5.7065E-02
('GRAND ', [0, 0, 1, 0])
NBits: 89920 	NErrs: 5121 	BER: 5.6951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90080 	NErrs: 5133 	BER: 5.6983E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90400 	NErrs: 5153 	BER: 5.7002E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90880 	NErrs: 5187 	BER: 5.7075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91040 	NErrs: 5192 	BER: 5.7030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91520 	NErrs: 5216 	BER: 5.6993E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91680 	NErrs: 5221 	BER: 5.6948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92000 	NErrs: 5233 	BER: 5.6880E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92320 	NErrs: 5251 	BER: 5.6878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92480 	NErrs: 5259 	BER: 5.6866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92800 	NErrs: 5277 	BER: 5.6864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93280 	NErrs: 5309 	BER: 5.6915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93440 	NErrs: 5318 	BER: 5.6914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93600 	NErrs: 5325 	BER: 5.6891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93760 	NErrs: 5335 	BER: 5.6901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94080 	NErrs: 5344 	BER: 5.6803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94560 	NErrs: 5367 	BER: 5.6758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 5371 	BER: 5.6704E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94880 	NErrs: 5377 	BER: 5.6672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95360 	NErrs: 5391 	BER: 5.6533E-02
('GRAND ', [0, 0, 0, 1])
NBits: 95520 	NErrs: 5394 	BER: 5.6470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95840 	NErrs: 5407 	BER: 5.6417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96160 	NErrs: 5423 	BER: 5.6396E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96320 	NErrs: 5432 	BER: 5.6395E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96640 	NErrs: 5445 	BER: 5.6343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97120 	NErrs: 5469 	BER: 5.6312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97280 	NErrs: 5480 	BER: 5.6332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97440 	NErrs: 5491 	BER: 5.6353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97920 	NErrs: 5507 	BER: 5.6240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98080 	NErrs: 5513 	BER: 5.6209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98400 	NErrs: 5528 	BER: 5.6179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98720 	NErrs: 5542 	BER: 5.6139E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98880 	NErrs: 5552 	BER: 5.6149E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99360 	NErrs: 5575 	BER: 5.6109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99520 	NErrs: 5583 	BER: 5.6099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99680 	NErrs: 5592 	BER: 5.6100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100160 	NErrs: 5619 	BER: 5.6100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100320 	NErrs: 5623 	BER: 5.6051E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100480 	NErrs: 5630 	BER: 5.6031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100800 	NErrs: 5648 	BER: 5.6032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100960 	NErrs: 5655 	BER: 5.6012E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101280 	NErrs: 5668 	BER: 5.5964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101760 	NErrs: 5688 	BER: 5.5896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101920 	NErrs: 5694 	BER: 5.5867E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102080 	NErrs: 5699 	BER: 5.5829E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102240 	NErrs: 5706 	BER: 5.5810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102560 	NErrs: 5715 	BER: 5.5723E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103040 	NErrs: 5731 	BER: 5.5619E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103200 	NErrs: 5739 	BER: 5.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103360 	NErrs: 5747 	BER: 5.5602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103840 	NErrs: 5771 	BER: 5.5576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104000 	NErrs: 5779 	BER: 5.5567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104320 	NErrs: 5791 	BER: 5.5512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104480 	NErrs: 5800 	BER: 5.5513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104640 	NErrs: 5806 	BER: 5.5485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104800 	NErrs: 5811 	BER: 5.5448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105120 	NErrs: 5821 	BER: 5.5375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105280 	NErrs: 5826 	BER: 5.5338E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105600 	NErrs: 5837 	BER: 5.5275E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105920 	NErrs: 5849 	BER: 5.5221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106080 	NErrs: 5861 	BER: 5.5251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106400 	NErrs: 5872 	BER: 5.5188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106880 	NErrs: 5891 	BER: 5.5118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107040 	NErrs: 5896 	BER: 5.5082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107200 	NErrs: 5901 	BER: 5.5047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107680 	NErrs: 5922 	BER: 5.4996E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107840 	NErrs: 5927 	BER: 5.4961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108160 	NErrs: 5935 	BER: 5.4872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108320 	NErrs: 5941 	BER: 5.4847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108480 	NErrs: 5947 	BER: 5.4821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108640 	NErrs: 5951 	BER: 5.4777E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108960 	NErrs: 5965 	BER: 5.4745E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109440 	NErrs: 5988 	BER: 5.4715E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109600 	NErrs: 5994 	BER: 5.4690E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109760 	NErrs: 6001 	BER: 5.4674E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110240 	NErrs: 6035 	BER: 5.4744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110560 	NErrs: 6048 	BER: 5.4703E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110880 	NErrs: 6061 	BER: 5.4663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111040 	NErrs: 6068 	BER: 5.4647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111200 	NErrs: 6078 	BER: 5.4658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111360 	NErrs: 6084 	BER: 5.4634E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111680 	NErrs: 6100 	BER: 5.4620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111840 	NErrs: 6115 	BER: 5.4676E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112000 	NErrs: 6123 	BER: 5.4670E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112480 	NErrs: 6153 	BER: 5.4703E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112800 	NErrs: 6165 	BER: 5.4654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112960 	NErrs: 6169 	BER: 5.4612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113120 	NErrs: 6175 	BER: 5.4588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113280 	NErrs: 6188 	BER: 5.4626E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113440 	NErrs: 6204 	BER: 5.4690E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113920 	NErrs: 6221 	BER: 5.4608E-02
('GRAND ', [0, 0, 0, 1])
NBits: 114080 	NErrs: 6224 	BER: 5.4558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114560 	NErrs: 6248 	BER: 5.4539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115040 	NErrs: 6268 	BER: 5.4485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115360 	NErrs: 6286 	BER: 5.4490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115520 	NErrs: 6294 	BER: 5.4484E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115840 	NErrs: 6308 	BER: 5.4454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116000 	NErrs: 6315 	BER: 5.4440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116160 	NErrs: 6325 	BER: 5.4451E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116640 	NErrs: 6344 	BER: 5.4390E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116800 	NErrs: 6350 	BER: 5.4366E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117120 	NErrs: 6366 	BER: 5.4355E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117440 	NErrs: 6376 	BER: 5.4292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117600 	NErrs: 6381 	BER: 5.4260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117920 	NErrs: 6396 	BER: 5.4240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118400 	NErrs: 6417 	BER: 5.4198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118560 	NErrs: 6425 	BER: 5.4192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118720 	NErrs: 6436 	BER: 5.4212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119200 	NErrs: 6457 	BER: 5.4169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119360 	NErrs: 6463 	BER: 5.4147E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119680 	NErrs: 6475 	BER: 5.4103E-02
('GRAND ', [0, 0, 0, 1])
NBits: 120000 	NErrs: 6484 	BER: 5.4033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120160 	NErrs: 6490 	BER: 5.4011E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120480 	NErrs: 6505 	BER: 5.3992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120960 	NErrs: 6527 	BER: 5.3960E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121280 	NErrs: 6539 	BER: 5.3917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121440 	NErrs: 6543 	BER: 5.3878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121760 	NErrs: 6561 	BER: 5.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122240 	NErrs: 6582 	BER: 5.3845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122400 	NErrs: 6589 	BER: 5.3832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122880 	NErrs: 6609 	BER: 5.3784E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123040 	NErrs: 6615 	BER: 5.3763E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123360 	NErrs: 6627 	BER: 5.3721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123680 	NErrs: 6639 	BER: 5.3679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124160 	NErrs: 6663 	BER: 5.3665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124640 	NErrs: 6687 	BER: 5.3651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124800 	NErrs: 6692 	BER: 5.3622E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125280 	NErrs: 6724 	BER: 5.3672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125440 	NErrs: 6732 	BER: 5.3667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125600 	NErrs: 6747 	BER: 5.3718E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125920 	NErrs: 6761 	BER: 5.3693E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126080 	NErrs: 6773 	BER: 5.3720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126240 	NErrs: 6785 	BER: 5.3747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126720 	NErrs: 6810 	BER: 5.3741E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126880 	NErrs: 6815 	BER: 5.3712E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127360 	NErrs: 6846 	BER: 5.3753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127520 	NErrs: 6858 	BER: 5.3780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127680 	NErrs: 6865 	BER: 5.3767E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127840 	NErrs: 6874 	BER: 5.3770E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128000 	NErrs: 6883 	BER: 5.3773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128160 	NErrs: 6891 	BER: 5.3769E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128480 	NErrs: 6901 	BER: 5.3713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128960 	NErrs: 6926 	BER: 5.3707E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129120 	NErrs: 6931 	BER: 5.3679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129280 	NErrs: 6935 	BER: 5.3643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129760 	NErrs: 6963 	BER: 5.3661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129920 	NErrs: 6976 	BER: 5.3695E-02
('GRAND ', [0, 0, 0, 1])
NBits: 130240 	NErrs: 6986 	BER: 5.3639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130400 	NErrs: 6993 	BER: 5.3627E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130560 	NErrs: 7004 	BER: 5.3646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131040 	NErrs: 7027 	BER: 5.3625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131200 	NErrs: 7036 	BER: 5.3628E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131520 	NErrs: 7058 	BER: 5.3665E-02
('GRAND ', [0, 0, 0, 1])
NBits: 131840 	NErrs: 7071 	BER: 5.3633E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132000 	NErrs: 7076 	BER: 5.3606E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132320 	NErrs: 7098 	BER: 5.3643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132800 	NErrs: 7132 	BER: 5.3705E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132960 	NErrs: 7139 	BER: 5.3693E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133120 	NErrs: 7146 	BER: 5.3681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133600 	NErrs: 7174 	BER: 5.3698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133760 	NErrs: 7182 	BER: 5.3693E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134080 	NErrs: 7203 	BER: 5.3722E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134400 	NErrs: 7217 	BER: 5.3698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134560 	NErrs: 7223 	BER: 5.3679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134880 	NErrs: 7237 	BER: 5.3655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135040 	NErrs: 7252 	BER: 5.3703E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135360 	NErrs: 7273 	BER: 5.3731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135680 	NErrs: 7288 	BER: 5.3715E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135840 	NErrs: 7292 	BER: 5.3681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136160 	NErrs: 7305 	BER: 5.3650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136640 	NErrs: 7324 	BER: 5.3601E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136800 	NErrs: 7328 	BER: 5.3567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136960 	NErrs: 7337 	BER: 5.3570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137440 	NErrs: 7355 	BER: 5.3514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137600 	NErrs: 7363 	BER: 5.3510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137920 	NErrs: 7378 	BER: 5.3495E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138240 	NErrs: 7389 	BER: 5.3451E-02
('GRAND ', [0, 0, 0, 1])
NBits: 138400 	NErrs: 7392 	BER: 5.3410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138720 	NErrs: 7413 	BER: 5.3439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139040 	NErrs: 7436 	BER: 5.3481E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139200 	NErrs: 7445 	BER: 5.3484E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139680 	NErrs: 7479 	BER: 5.3544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140000 	NErrs: 7499 	BER: 5.3564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140160 	NErrs: 7508 	BER: 5.3567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140480 	NErrs: 7530 	BER: 5.3602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140960 	NErrs: 7553 	BER: 5.3583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141120 	NErrs: 7567 	BER: 5.3621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141600 	NErrs: 7592 	BER: 5.3616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141760 	NErrs: 7600 	BER: 5.3612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141920 	NErrs: 7609 	BER: 5.3615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142400 	NErrs: 7636 	BER: 5.3624E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142560 	NErrs: 7641 	BER: 5.3598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142880 	NErrs: 7657 	BER: 5.3590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143200 	NErrs: 7675 	BER: 5.3596E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143360 	NErrs: 7683 	BER: 5.3592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143680 	NErrs: 7695 	BER: 5.3557E-02
('GRAND ', [0, 0, 1, 0])
NBits: 144160 	NErrs: 7712 	BER: 5.3496E-02
('GRAND ', [0, 0, 1, 0])
NBits: 144320 	NErrs: 7714 	BER: 5.3451E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144480 	NErrs: 7718 	BER: 5.3419E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144800 	NErrs: 7731 	BER: 5.3391E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145280 	NErrs: 7752 	BER: 5.3359E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145440 	NErrs: 7756 	BER: 5.3328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145600 	NErrs: 7763 	BER: 5.3317E-02
('GRAND ', [0, 0, 0, 0])
