linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 68960 	NErrs: 3356 	BER: 4.8666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69440 	NErrs: 3375 	BER: 4.8603E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69600 	NErrs: 3381 	BER: 4.8578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69760 	NErrs: 3387 	BER: 4.8552E-02
('GRAND ', [0, 0, 1, 0])
NBits: 70240 	NErrs: 3401 	BER: 4.8420E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 3409 	BER: 4.8423E-02
('GRAND ', [0, 0, 1, 0])
NBits: 70720 	NErrs: 3416 	BER: 4.8303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71040 	NErrs: 3436 	BER: 4.8367E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71200 	NErrs: 3442 	BER: 4.8343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71520 	NErrs: 3454 	BER: 4.8294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72000 	NErrs: 3479 	BER: 4.8319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72160 	NErrs: 3487 	BER: 4.8323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72320 	NErrs: 3491 	BER: 4.8272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72800 	NErrs: 3509 	BER: 4.8201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72960 	NErrs: 3518 	BER: 4.8218E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73120 	NErrs: 3529 	BER: 4.8263E-02
('GRAND ', [0, 0, 0, 1])
NBits: 73440 	NErrs: 3541 	BER: 4.8216E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73600 	NErrs: 3552 	BER: 4.8261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73920 	NErrs: 3563 	BER: 4.8201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74400 	NErrs: 3586 	BER: 4.8199E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74560 	NErrs: 3595 	BER: 4.8216E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74720 	NErrs: 3605 	BER: 4.8247E-02
('GRAND ', [0, 0, 0, 1])
NBits: 75200 	NErrs: 3625 	BER: 4.8205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75520 	NErrs: 3638 	BER: 4.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75680 	NErrs: 3650 	BER: 4.8229E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75840 	NErrs: 3654 	BER: 4.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76000 	NErrs: 3662 	BER: 4.8184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76160 	NErrs: 3670 	BER: 4.8188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76480 	NErrs: 3683 	BER: 4.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76960 	NErrs: 3699 	BER: 4.8064E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77120 	NErrs: 3708 	BER: 4.8081E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77280 	NErrs: 3714 	BER: 4.8059E-02
('GRAND ', [0, 0, 1, 0])
NBits: 77760 	NErrs: 3730 	BER: 4.7968E-02
('GRAND ', [0, 0, 1, 0])
NBits: 78240 	NErrs: 3744 	BER: 4.7853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78400 	NErrs: 3753 	BER: 4.7870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78560 	NErrs: 3761 	BER: 4.7874E-02
('GRAND ', [0, 0, 0, 1])
NBits: 78720 	NErrs: 3764 	BER: 4.7815E-02
('GRAND ', [0, 0, 0, 1])
NBits: 79040 	NErrs: 3774 	BER: 4.7748E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79520 	NErrs: 3788 	BER: 4.7636E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79840 	NErrs: 3796 	BER: 4.7545E-02
('GRAND ', [0, 1, 0, 1])
NBits: 80320 	NErrs: 3805 	BER: 4.7373E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80480 	NErrs: 3813 	BER: 4.7378E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80640 	NErrs: 3819 	BER: 4.7359E-02
('GRAND ', [0, 0, 0, 1])
NBits: 81120 	NErrs: 3836 	BER: 4.7288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81280 	NErrs: 3840 	BER: 4.7244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81600 	NErrs: 3850 	BER: 4.7181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81760 	NErrs: 3854 	BER: 4.7138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81920 	NErrs: 3859 	BER: 4.7107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82400 	NErrs: 3883 	BER: 4.7124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82560 	NErrs: 3892 	BER: 4.7141E-02
('GRAND ', [0, 0, 0, 1])
NBits: 82880 	NErrs: 3902 	BER: 4.7080E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83040 	NErrs: 3909 	BER: 4.7074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83200 	NErrs: 3914 	BER: 4.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83680 	NErrs: 3931 	BER: 4.6977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83840 	NErrs: 3936 	BER: 4.6947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84160 	NErrs: 3946 	BER: 4.6887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84480 	NErrs: 3958 	BER: 4.6851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84640 	NErrs: 3962 	BER: 4.6810E-02
('GRAND ', [0, 0, 0, 1])
NBits: 84960 	NErrs: 3969 	BER: 4.6716E-02
('GRAND ', [0, 0, 1, 0])
NBits: 85440 	NErrs: 3984 	BER: 4.6629E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85600 	NErrs: 3990 	BER: 4.6612E-02
('GRAND ', [0, 0, 0, 1])
NBits: 85760 	NErrs: 3993 	BER: 4.6560E-02
('GRAND ', [0, 0, 0, 1])
NBits: 86240 	NErrs: 4006 	BER: 4.6452E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86400 	NErrs: 4011 	BER: 4.6424E-02
('GRAND ', [0, 0, 0, 1])
NBits: 86720 	NErrs: 4021 	BER: 4.6368E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86880 	NErrs: 4025 	BER: 4.6328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87040 	NErrs: 4029 	BER: 4.6289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87520 	NErrs: 4051 	BER: 4.6287E-02
('GRAND ', [0, 0, 1, 0])
NBits: 88000 	NErrs: 4062 	BER: 4.6159E-02
('GRAND ', [0, 0, 1, 0])
NBits: 88160 	NErrs: 4064 	BER: 4.6098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88320 	NErrs: 4072 	BER: 4.6105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88800 	NErrs: 4091 	BER: 4.6070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88960 	NErrs: 4096 	BER: 4.6043E-02
('GRAND ', [0, 0, 1, 0])
NBits: 89280 	NErrs: 4103 	BER: 4.5957E-02
('GRAND ', [0, 0, 1, 0])
NBits: 89440 	NErrs: 4105 	BER: 4.5897E-02
('GRAND ', [0, 0, 0, 1])
NBits: 89600 	NErrs: 4108 	BER: 4.5848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89760 	NErrs: 4114 	BER: 4.5833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90080 	NErrs: 4125 	BER: 4.5793E-02
('GRAND ', [0, 0, 1, 0])
NBits: 90560 	NErrs: 4142 	BER: 4.5738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90720 	NErrs: 4149 	BER: 4.5734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90880 	NErrs: 4156 	BER: 4.5731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91360 	NErrs: 4169 	BER: 4.5633E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91520 	NErrs: 4175 	BER: 4.5618E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91680 	NErrs: 4181 	BER: 4.5604E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91840 	NErrs: 4187 	BER: 4.5590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92000 	NErrs: 4193 	BER: 4.5576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92160 	NErrs: 4201 	BER: 4.5584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92480 	NErrs: 4214 	BER: 4.5567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92960 	NErrs: 4238 	BER: 4.5590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93120 	NErrs: 4244 	BER: 4.5576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93280 	NErrs: 4249 	BER: 4.5551E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93760 	NErrs: 4281 	BER: 4.5659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94080 	NErrs: 4302 	BER: 4.5727E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94240 	NErrs: 4307 	BER: 4.5702E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94400 	NErrs: 4317 	BER: 4.5731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94560 	NErrs: 4323 	BER: 4.5717E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 4329 	BER: 4.5703E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95040 	NErrs: 4344 	BER: 4.5707E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95520 	NErrs: 4359 	BER: 4.5634E-02
('GRAND ', [0, 0, 0, 1])
NBits: 95680 	NErrs: 4362 	BER: 4.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95840 	NErrs: 4368 	BER: 4.5576E-02
('GRAND ', [0, 0, 0, 1])
NBits: 96320 	NErrs: 4385 	BER: 4.5525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96640 	NErrs: 4394 	BER: 4.5468E-02
('GRAND ', [0, 0, 0, 1])
NBits: 96960 	NErrs: 4406 	BER: 4.5441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97120 	NErrs: 4411 	BER: 4.5418E-02
('GRAND ', [0, 0, 0, 1])
NBits: 97440 	NErrs: 4418 	BER: 4.5341E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97920 	NErrs: 4435 	BER: 4.5292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98080 	NErrs: 4439 	BER: 4.5259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98240 	NErrs: 4446 	BER: 4.5257E-02
('GRAND ', [0, 0, 0, 2])
NBits: 98720 	NErrs: 4459 	BER: 4.5168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98880 	NErrs: 4464 	BER: 4.5146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99040 	NErrs: 4470 	BER: 4.5133E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99360 	NErrs: 4486 	BER: 4.5149E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99520 	NErrs: 4491 	BER: 4.5127E-02
('GRAND ', [0, 0, 1, 0])
NBits: 99840 	NErrs: 4501 	BER: 4.5082E-02
('GRAND ', [0, 0, 1, 0])
NBits: 100320 	NErrs: 4513 	BER: 4.4986E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100480 	NErrs: 4519 	BER: 4.4974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100640 	NErrs: 4525 	BER: 4.4962E-02
('GRAND ', [0, 0, 1, 0])
NBits: 101120 	NErrs: 4541 	BER: 4.4907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101280 	NErrs: 4549 	BER: 4.4915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101600 	NErrs: 4564 	BER: 4.4921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101760 	NErrs: 4570 	BER: 4.4910E-02
('GRAND ', [0, 0, 1, 0])
NBits: 101920 	NErrs: 4572 	BER: 4.4859E-02
('GRAND ', [0, 0, 0, 1])
NBits: 102080 	NErrs: 4575 	BER: 4.4818E-02
('GRAND ', [0, 0, 0, 1])
NBits: 102400 	NErrs: 4582 	BER: 4.4746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102880 	NErrs: 4599 	BER: 4.4703E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103040 	NErrs: 4604 	BER: 4.4682E-02
('GRAND ', [0, 0, 0, 1])
NBits: 103520 	NErrs: 4623 	BER: 4.4658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103680 	NErrs: 4633 	BER: 4.4686E-02
('GRAND ', [0, 0, 0, 1])
NBits: 104000 	NErrs: 4641 	BER: 4.4625E-02
('GRAND ', [0, 0, 1, 0])
NBits: 104160 	NErrs: 4643 	BER: 4.4576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104320 	NErrs: 4650 	BER: 4.4574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104480 	NErrs: 4655 	BER: 4.4554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104800 	NErrs: 4667 	BER: 4.4532E-02
('GRAND ', [0, 0, 0, 2])
NBits: 105280 	NErrs: 4677 	BER: 4.4424E-02
('GRAND ', [0, 0, 0, 1])
NBits: 105600 	NErrs: 4687 	BER: 4.4384E-02
('GRAND ', [0, 0, 0, 1])
NBits: 106080 	NErrs: 4699 	BER: 4.4297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106400 	NErrs: 4711 	BER: 4.4276E-02
('GRAND ', [0, 0, 0, 1])
NBits: 106880 	NErrs: 4726 	BER: 4.4218E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107360 	NErrs: 4748 	BER: 4.4225E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107520 	NErrs: 4753 	BER: 4.4206E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107680 	NErrs: 4758 	BER: 4.4186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107840 	NErrs: 4762 	BER: 4.4158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108160 	NErrs: 4775 	BER: 4.4148E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108640 	NErrs: 4795 	BER: 4.4137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108800 	NErrs: 4800 	BER: 4.4118E-02
('GRAND ', [0, 0, 0, 1])
NBits: 108960 	NErrs: 4803 	BER: 4.4080E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109440 	NErrs: 4824 	BER: 4.4079E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109600 	NErrs: 4837 	BER: 4.4133E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109920 	NErrs: 4853 	BER: 4.4150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110080 	NErrs: 4859 	BER: 4.4141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110240 	NErrs: 4867 	BER: 4.4149E-02
('GRAND ', [0, 1, 0, 0])
NBits: 110720 	NErrs: 4877 	BER: 4.4048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111200 	NErrs: 4897 	BER: 4.4038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111360 	NErrs: 4905 	BER: 4.4046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111520 	NErrs: 4910 	BER: 4.4028E-02
('GRAND ', [0, 0, 1, 0])
NBits: 112000 	NErrs: 4923 	BER: 4.3955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112160 	NErrs: 4929 	BER: 4.3946E-02
('GRAND ', [0, 0, 1, 0])
NBits: 112480 	NErrs: 4939 	BER: 4.3910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112800 	NErrs: 4954 	BER: 4.3918E-02
('GRAND ', [0, 0, 0, 1])
NBits: 112960 	NErrs: 4957 	BER: 4.3883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113280 	NErrs: 4967 	BER: 4.3847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113760 	NErrs: 4985 	BER: 4.3820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114080 	NErrs: 4996 	BER: 4.3794E-02
('GRAND ', [0, 0, 0, 1])
NBits: 114560 	NErrs: 5010 	BER: 4.3733E-02
('GRAND ', [0, 0, 0, 1])
NBits: 114880 	NErrs: 5019 	BER: 4.3689E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115040 	NErrs: 5025 	BER: 4.3680E-02
('GRAND ', [0, 0, 0, 1])
NBits: 115200 	NErrs: 5028 	BER: 4.3646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115360 	NErrs: 5034 	BER: 4.3637E-02
('GRAND ', [0, 1, 1, 0])
NBits: 115840 	NErrs: 5042 	BER: 4.3526E-02
('GRAND ', [0, 0, 1, 0])
NBits: 116320 	NErrs: 5055 	BER: 4.3458E-02
('GRAND ', [0, 0, 0, 1])
NBits: 116640 	NErrs: 5062 	BER: 4.3398E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117120 	NErrs: 5083 	BER: 4.3400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117280 	NErrs: 5090 	BER: 4.3400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117600 	NErrs: 5101 	BER: 4.3376E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117920 	NErrs: 5111 	BER: 4.3343E-02
('GRAND ', [0, 0, 1, 1])
NBits: 118400 	NErrs: 5120 	BER: 4.3243E-02
('GRAND ', [0, 0, 1, 0])
NBits: 118880 	NErrs: 5138 	BER: 4.3220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119040 	NErrs: 5142 	BER: 4.3196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119200 	NErrs: 5149 	BER: 4.3196E-02
('GRAND ', [0, 0, 2, 0])
NBits: 119680 	NErrs: 5162 	BER: 4.3132E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119840 	NErrs: 5169 	BER: 4.3133E-02
('GRAND ', [0, 0, 1, 1])
NBits: 120160 	NErrs: 5174 	BER: 4.3059E-02
('GRAND ', [0, 0, 0, 1])
NBits: 120480 	NErrs: 5182 	BER: 4.3011E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120640 	NErrs: 5186 	BER: 4.2987E-02
('GRAND ', [0, 0, 0, 1])
NBits: 120960 	NErrs: 5194 	BER: 4.2940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121440 	NErrs: 5215 	BER: 4.2943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121600 	NErrs: 5219 	BER: 4.2919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121760 	NErrs: 5223 	BER: 4.2896E-02
('GRAND ', [0, 0, 1, 0])
NBits: 122240 	NErrs: 5237 	BER: 4.2842E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122400 	NErrs: 5242 	BER: 4.2827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122720 	NErrs: 5253 	BER: 4.2805E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123040 	NErrs: 5267 	BER: 4.2807E-02
('GRAND ', [1, 0, 0, 0])
NBits: 123520 	NErrs: 5278 	BER: 4.2730E-02
('GRAND ', [0, 0, 0, 2])
NBits: 124000 	NErrs: 5290 	BER: 4.2661E-02
('GRAND ', [0, 1, 1, 0])
NBits: 124320 	NErrs: 5293 	BER: 4.2576E-02
('GRAND ', [0, 0, 1, 0])
NBits: 124800 	NErrs: 5309 	BER: 4.2540E-02
('GRAND ', [0, 0, 1, 0])
NBits: 124960 	NErrs: 5311 	BER: 4.2502E-02
('GRAND ', [0, 0, 0, 1])
NBits: 125280 	NErrs: 5319 	BER: 4.2457E-02
('GRAND ', [0, 1, 0, 0])
NBits: 125440 	NErrs: 5320 	BER: 4.2411E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125600 	NErrs: 5325 	BER: 4.2396E-02
('GRAND ', [0, 0, 1, 0])
NBits: 125760 	NErrs: 5327 	BER: 4.2358E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126080 	NErrs: 5337 	BER: 4.2330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126560 	NErrs: 5358 	BER: 4.2336E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126720 	NErrs: 5368 	BER: 4.2361E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126880 	NErrs: 5372 	BER: 4.2339E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127200 	NErrs: 5383 	BER: 4.2319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127360 	NErrs: 5398 	BER: 4.2384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127680 	NErrs: 5412 	BER: 4.2387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127840 	NErrs: 5416 	BER: 4.2365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128000 	NErrs: 5422 	BER: 4.2359E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128160 	NErrs: 5428 	BER: 4.2353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128480 	NErrs: 5440 	BER: 4.2341E-02
('GRAND ', [0, 0, 1, 0])
NBits: 128960 	NErrs: 5454 	BER: 4.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129280 	NErrs: 5467 	BER: 4.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129760 	NErrs: 5482 	BER: 4.2247E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129920 	NErrs: 5488 	BER: 4.2241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130240 	NErrs: 5499 	BER: 4.2222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130560 	NErrs: 5513 	BER: 4.2226E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130720 	NErrs: 5520 	BER: 4.2228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131040 	NErrs: 5537 	BER: 4.2254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131520 	NErrs: 5562 	BER: 4.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131840 	NErrs: 5581 	BER: 4.2332E-02
('GRAND ', [0, 0, 0, 1])
NBits: 132320 	NErrs: 5597 	BER: 4.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132480 	NErrs: 5603 	BER: 4.2293E-02
('GRAND ', [0, 0, 1, 0])
NBits: 132800 	NErrs: 5612 	BER: 4.2259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132960 	NErrs: 5616 	BER: 4.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133120 	NErrs: 5622 	BER: 4.2233E-02
('GRAND ', [0, 0, 0, 1])
NBits: 133280 	NErrs: 5625 	BER: 4.2204E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133600 	NErrs: 5635 	BER: 4.2178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133920 	NErrs: 5646 	BER: 4.2159E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134080 	NErrs: 5652 	BER: 4.2154E-02
('GRAND ', [0, 0, 0, 1])
NBits: 134400 	NErrs: 5664 	BER: 4.2143E-02
('GRAND ', [0, 0, 1, 0])
NBits: 134880 	NErrs: 5685 	BER: 4.2149E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135040 	NErrs: 5693 	BER: 4.2158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135200 	NErrs: 5697 	BER: 4.2138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135680 	NErrs: 5714 	BER: 4.2114E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135840 	NErrs: 5718 	BER: 4.2094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136160 	NErrs: 5730 	BER: 4.2083E-02
('GRAND ', [0, 0, 0, 1])
NBits: 136480 	NErrs: 5740 	BER: 4.2057E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136800 	NErrs: 5750 	BER: 4.2032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136960 	NErrs: 5756 	BER: 4.2027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137440 	NErrs: 5781 	BER: 4.2062E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137600 	NErrs: 5789 	BER: 4.2071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137760 	NErrs: 5795 	BER: 4.2066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137920 	NErrs: 5804 	BER: 4.2082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138240 	NErrs: 5818 	BER: 4.2086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138720 	NErrs: 5836 	BER: 4.2070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138880 	NErrs: 5845 	BER: 4.2087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139040 	NErrs: 5849 	BER: 4.2067E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139360 	NErrs: 5864 	BER: 4.2078E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139520 	NErrs: 5871 	BER: 4.2080E-02
('GRAND ', [0, 0, 0, 1])
NBits: 140000 	NErrs: 5890 	BER: 4.2071E-02
('GRAND ', [0, 0, 0, 1])
NBits: 140160 	NErrs: 5893 	BER: 4.2045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140320 	NErrs: 5898 	BER: 4.2032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140800 	NErrs: 5922 	BER: 4.2060E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140960 	NErrs: 5928 	BER: 4.2054E-02
('GRAND ', [0, 0, 0, 2])
NBits: 141280 	NErrs: 5934 	BER: 4.2002E-02
('GRAND ', [0, 0, 0, 1])
NBits: 141600 	NErrs: 5943 	BER: 4.1970E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141760 	NErrs: 5949 	BER: 4.1965E-02
('GRAND ', [0, 0, 0, 1])
NBits: 142080 	NErrs: 5956 	BER: 4.1920E-02
('GRAND ', [0, 0, 1, 0])
NBits: 142560 	NErrs: 5969 	BER: 4.1870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142720 	NErrs: 5975 	BER: 4.1865E-02
('GRAND ', [0, 0, 0, 0])
NBits: 142880 	NErrs: 5981 	BER: 4.1860E-02
('GRAND ', [0, 0, 1, 0])
NBits: 143360 	NErrs: 5995 	BER: 4.1818E-02
('GRAND ', [0, 0, 1, 0])
NBits: 143520 	NErrs: 5997 	BER: 4.1785E-02
('GRAND ', [0, 1, 0, 0])
NBits: 143840 	NErrs: 6004 	BER: 4.1741E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144160 	NErrs: 6016 	BER: 4.1731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144320 	NErrs: 6020 	BER: 4.1713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144640 	NErrs: 6033 	BER: 4.1710E-02
('GRAND ', [0, 0, 1, 0])
NBits: 145120 	NErrs: 6045 	BER: 4.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145280 	NErrs: 6050 	BER: 4.1644E-02
('GRAND ', [0, 0, 0, 0])
